arc,character,dialogue_count,scene_count,episode_count,positive_proportion,negative_proportion,neutral_proportion
Water,katara,6275,368,20,0.40908366533864543,0.5909163346613546,0.0
Water,sokka,5980,374,20,0.38444816053511705,0.6155518394648829,0.0
Water,zuko,1773,122,13,0.4410603496897913,0.5589396503102086,0.0
Water,iroh,1814,85,13,0.5501653803748622,0.4498346196251378,0.0
Water,aang,7810,508,20,0.48706786171574906,0.512932138284251,0.0
Water,kanna,158,7,2,0.5632911392405063,0.43670886075949367,0.0
Water,village girl,9,3,1,1.0,0.0,0.0
Water,southern water tribe boy,12,2,2,0.4166666666666667,0.5833333333333334,0.0
Water,village boy,4,2,2,0.75,0.25,0.0
Water,village kids,3,1,1,1.0,0.0,0.0
Water,southern water tribe girl,7,1,1,1.0,0.0,0.0
Water,firebender,5,2,1,0.8,0.2,0.0
Water,zhao,1619,63,7,0.42063001852995674,0.5793699814700433,0.0
Water,soldier,100,6,4,0.47,0.53,0.0
Water,gyatso,241,15,2,0.45643153526970953,0.5435684647302904,0.0
Water,fire sage,11,1,1,1.0,0.0,0.0
Water,oyaji,77,7,1,0.6623376623376623,0.33766233766233766,0.0
Water,suki,305,14,1,0.4721311475409836,0.5278688524590164,0.0
Water,spectators,6,1,1,1.0,0.0,0.0
Water,little girl,15,3,2,0.6,0.4,0.0
Water,fisherman,174,8,2,0.3850574712643678,0.6149425287356322,0.0
Water,painter,29,1,1,0.0,1.0,0.0
Water,fangirls,2,1,1,0.0,1.0,0.0
Water,koko,23,4,1,0.13043478260869565,0.8695652173913043,0.0
Water,gate guard,60,4,1,0.65,0.35,0.0
Water,cabbage merchant,30,5,2,0.0,1.0,0.0
Water,bumi,684,30,1,0.5745614035087719,0.42543859649122806,0.0
Water,guard,92,10,4,0.34782608695652173,0.6521739130434783,0.0
Water,chamberlain,19,1,1,0.0,1.0,0.0
Water,haru,254,11,1,0.547244094488189,0.452755905511811,0.0
Water,haru's mother,93,5,1,0.25806451612903225,0.7419354838709677,0.0
Water,tax collector,28,3,1,0.2857142857142857,0.7142857142857143,0.0
Water,old man,9,3,1,0.5555555555555556,0.4444444444444444,0.0
Water,warden,264,11,1,0.4431818181818182,0.5568181818181818,0.0
Water,tyro,181,6,1,0.30939226519337015,0.6906077348066298,0.0
Water,prisoner,12,1,1,0.0,1.0,0.0
Water,captain,89,6,3,0.1348314606741573,0.8651685393258427,0.0
Water,old wanderer,167,6,1,0.437125748502994,0.562874251497006,0.0
Water,senlin village leader,134,5,2,0.5970149253731343,0.40298507462686567,0.0
Water,earthbender captain,97,5,1,0.5463917525773195,0.4536082474226804,0.0
Water,fire nation soldier,27,3,3,0.4074074074074074,0.5925925925925926,0.0
Water,engineer,13,1,1,0.0,1.0,0.0
Water,great fire sage,86,8,1,0.4186046511627907,0.5813953488372093,0.0
Water,shyu,331,10,1,0.595166163141994,0.40483383685800606,0.0
Water,roku,338,6,3,0.7869822485207101,0.21301775147928995,0.0
Water,oh,111,9,2,0.5765765765765766,0.42342342342342343,0.0
Water,pirate captain,138,8,2,0.15942028985507245,0.8405797101449275,0.0
Water,pirate,14,2,1,1.0,0.0,0.0
Water,eye-patch soldier,6,1,1,1.0,0.0,0.0
Water,jet,857,29,1,0.47374562427071176,0.5262543757292882,0.0
Water,pipsqueak,60,4,1,0.5333333333333333,0.4666666666666667,0.0
Water,the duke,31,2,1,0.0,1.0,0.0
Water,smellerbee,26,4,1,0.7307692307692307,0.2692307692307692,0.0
Water,old fire nation civilian,16,2,1,1.0,0.0,0.0
Water,gan jin tribesman,180,3,1,0.5833333333333334,0.4166666666666667,0.0
Water,zhang leader,447,10,1,0.1185682326621924,0.8814317673378076,0.0
Water,canyon guide,252,10,1,0.11904761904761904,0.8809523809523809,0.0
Water,gan jin leader,331,9,1,0.5498489425981873,0.4501510574018127,0.0
Water,gan jin man,6,1,1,0.0,1.0,0.0
Water,merchant woman,19,1,1,1.0,0.0,0.0
Water,shopkeeper,1,1,1,0.0,1.0,0.0
Water,fisherman's wife,101,4,1,0.2871287128712871,0.7128712871287128,0.0
Water,lieutenant jee,11,1,1,1.0,0.0,0.0
Water,jee,119,7,1,0.12605042016806722,0.8739495798319328,0.0
Water,air nomad boy #1,35,4,1,0.08571428571428572,0.9142857142857143,0.0
Water,air nomad boy #2,24,2,1,0.6666666666666666,0.3333333333333333,0.0
Water,tashi,83,5,1,0.08433734939759036,0.9156626506024096,0.0
Water,pasang,59,2,1,0.0,1.0,0.0
Water,bujing,49,1,1,0.4897959183673469,0.5102040816326531,0.0
Water,elder soldier,19,1,1,1.0,0.0,0.0
Water,ozai,38,3,2,0.5526315789473685,0.4473684210526316,0.0
Water,shinu,60,2,1,0.45,0.55,0.0
Water,scout #1,16,1,1,1.0,0.0,0.0
Water,scout #2,14,1,1,0.0,1.0,0.0
Water,herbalist,203,4,2,0.49261083743842365,0.5073891625615764,0.0
Water,scribe,12,1,1,0.0,1.0,0.0
Water,officer,11,2,1,0.0,1.0,0.0
Water,calm man,173,6,1,0.6878612716763006,0.31213872832369943,0.0
Water,strange man,5,1,1,1.0,0.0,0.0
Water,meng,170,9,1,0.7470588235294118,0.2529411764705882,0.0
Water,woman,36,2,1,0.6944444444444444,0.3055555555555556,0.0
Water,wu,341,15,1,0.7214076246334311,0.2785923753665689,0.0
Water,village woman,35,2,1,0.0,1.0,0.0
Water,farmer,3,1,1,1.0,0.0,0.0
Water,poi,4,2,1,1.0,0.0,0.0
Water,ping,3,2,1,0.3333333333333333,0.6666666666666666,0.0
Water,man,24,2,2,1.0,0.0,0.0
Water,man with red shoes,7,1,1,0.0,1.0,0.0
Water,firebenders,3,1,1,1.0,0.0,0.0
Water,june,149,13,1,0.174496644295302,0.825503355704698,0.0
Water,hakoda,42,1,1,0.9761904761904762,0.023809523809523808,0.0
Water,bato,525,14,1,0.6285714285714286,0.37142857142857144,0.0
Water,mother superior,79,5,1,0.7341772151898734,0.26582278481012656,0.0
Water,messenger,13,1,1,0.38461538461538464,0.6153846153846154,0.0
Water,aunt wu,6,1,1,1.0,0.0,0.0
Water,mask dealer,7,1,1,0.0,1.0,0.0
Water,shop keeper,6,1,1,1.0,0.0,0.0
Water,puppet fire lord,11,1,1,0.0,1.0,0.0
Water,fire nation kids,4,1,1,1.0,0.0,0.0
Water,malu,69,1,1,0.8405797101449275,0.15942028985507245,0.0
Water,citizen,5,1,1,1.0,0.0,0.0
Water,chey,210,9,1,0.7523809523809524,0.24761904761904763,0.0
Water,lin yee,27,4,1,0.2222222222222222,0.7777777777777778,0.0
Water,guard captain,29,1,1,0.3448275862068966,0.6551724137931034,0.0
Water,jeong jeong,531,12,1,0.5499058380414312,0.4500941619585687,0.0
Water,tribal man,4,1,1,0.0,1.0,0.0
Water,storyteller,81,5,1,0.7283950617283951,0.2716049382716049,0.0
Water,colonists,9,1,1,0.0,1.0,0.0
Water,teo,303,20,1,0.858085808580858,0.1419141914191419,0.0
Water,mechanist,544,16,1,0.21875,0.78125,0.0
Water,qin,66,3,1,0.045454545454545456,0.9545454545454546,0.0
Water,girl,2,1,1,1.0,0.0,0.0
Water,li,10,1,1,0.0,1.0,0.0
Water,arnook,364,11,3,0.804945054945055,0.19505494505494506,0.0
Water,yue,522,24,3,0.6264367816091954,0.3735632183908046,0.0
Water,pakku,426,16,3,0.6549295774647887,0.34507042253521125,0.0
Water,yugoda,90,2,1,0.9444444444444444,0.05555555555555555,0.0
Water,crew member,2,1,1,1.0,0.0,0.0
Water,hahn,134,5,2,0.7313432835820896,0.26865671641791045,0.0
Water,baboon spirit,17,2,1,1.0,0.0,0.0
Water,koh,182,4,1,0.6098901098901099,0.3901098901098901,0.0
Water,momo,0,0,0,0.0,0.0,0.0
Water,appa,0,0,0,0.0,0.0,0.0
Earth,katara,4288,290,18,0.44776119402985076,0.5522388059701493,0.0
Earth,aang,4727,322,19,0.4336788660884282,0.5663211339115718,0.0
Earth,pakku,80,1,1,1.0,0.0,0.0
Earth,iroh,2876,100,17,0.5907510431154381,0.40924895688456187,0.0
Earth,zuko,1662,124,17,0.4157641395908544,0.5842358604091457,0.0
Earth,azula,1851,73,9,0.5753646677471637,0.4246353322528363,0.0
Earth,captain,57,3,1,0.42105263157894735,0.5789473684210527,0.0
Earth,sokka,5622,339,18,0.3795802205620776,0.6204197794379225,0.0
Earth,fong,358,13,1,0.8631284916201117,0.13687150837988826,0.0
Earth,lo,16,2,2,0.6875,0.3125,0.0
Earth,li,31,2,2,0.2903225806451613,0.7096774193548387,0.0
Earth,soldier,52,4,3,0.8076923076923077,0.19230769230769232,0.0
Earth,oracle,41,2,1,0.8536585365853658,0.14634146341463414,0.0
Earth,roku,80,4,1,0.7375,0.2625,0.0
Earth,chong,487,18,1,0.6057494866529775,0.3942505133470226,0.0
Earth,moku,33,5,1,0.8484848484848485,0.15151515151515152,0.0
Earth,lily,40,4,1,0.4,0.6,0.0
Earth,commander,23,2,1,0.043478260869565216,0.9565217391304348,0.0
Earth,toph,2653,164,15,0.45231813041839425,0.5476818695816057,0.0
Earth,song,153,6,1,0.32679738562091504,0.673202614379085,0.0
Earth,song's mother,27,2,1,1.0,0.0,0.0
Earth,guard one,25,2,1,0.36,0.64,0.0
Earth,guard two,14,1,1,1.0,0.0,0.0
Earth,mai,256,23,6,0.1171875,0.8828125,0.0
Earth,michi,24,5,1,0.75,0.25,0.0
Earth,resistance fighter,4,1,1,1.0,0.0,0.0
Earth,yung,163,9,1,0.4539877300613497,0.5460122699386503,0.0
Earth,ty lee,293,21,6,0.6109215017064846,0.3890784982935154,0.0
Earth,bumi,153,13,1,0.39215686274509803,0.6078431372549019,0.0
Earth,resistance fighter #1,17,1,1,1.0,0.0,0.0
Earth,resistance fighter #2,5,1,1,1.0,0.0,0.0
Earth,old man,37,4,2,0.13513513513513514,0.8648648648648649,0.0
Earth,ukano,78,4,1,0.3333333333333333,0.6666666666666666,0.0
Earth,guard,94,10,5,0.32978723404255317,0.6702127659574468,0.0
Earth,shuzumu,108,7,2,0.5092592592592593,0.49074074074074076,0.0
Earth,peasant girl,4,1,1,1.0,0.0,0.0
Earth,broadsword man,40,3,1,0.325,0.675,0.0
Earth,due,110,8,1,0.5818181818181818,0.41818181818181815,0.0
Earth,tho,129,8,1,0.2248062015503876,0.7751937984496124,0.0
Earth,princess yue,4,1,1,0.0,1.0,0.0
Earth,huu,217,4,1,0.6682027649769585,0.3317972350230415,0.0
Earth,mongke,64,5,2,0.15625,0.84375,0.0
Earth,merchant,27,2,1,0.8148148148148148,0.18518518518518517,0.0
Earth,villagers,4,1,1,0.0,1.0,0.0
Earth,villager,24,4,1,0.5833333333333334,0.4166666666666667,0.0
Earth,tong,289,15,1,0.5951557093425606,0.40484429065743943,0.0
Earth,villager #2,19,2,1,0.8421052631578947,0.15789473684210525,0.0
Earth,villager #3,13,2,1,0.8461538461538461,0.15384615384615385,0.0
Earth,scary prisoner,43,4,1,1.0,0.0,0.0
Earth,koko,8,2,1,0.75,0.25,0.0
Earth,oyaji,133,6,1,0.9172932330827067,0.08270676691729323,0.0
Earth,prisoner #2,1,1,1,1.0,0.0,0.0
Earth,sensitive ruffian,12,2,1,1.0,0.0,0.0
Earth,kyoshi,76,4,1,0.4868421052631579,0.5131578947368421,0.0
Earth,flyer distribution man,19,1,1,1.0,0.0,0.0
Earth,yu,190,16,3,0.45263157894736844,0.5473684210526316,0.0
Earth,male student,73,3,1,0.6575342465753424,0.3424657534246575,0.0
Earth,male student #2,46,2,1,0.4782608695652174,0.5217391304347826,0.0
Earth,xin fu,290,24,4,0.42758620689655175,0.5724137931034483,0.0
Earth,the boulder,99,6,1,0.46464646464646464,0.5353535353535354,0.0
Earth,the hippo,3,1,1,0.0,1.0,0.0
Earth,fire nation man,45,5,2,0.4,0.6,0.0
Earth,audience,1,1,1,1.0,0.0,0.0
Earth,lao,210,8,1,0.5047619047619047,0.49523809523809526,0.0
Earth,servant,13,1,1,0.6153846153846154,0.38461538461538464,0.0
Earth,poppy,37,4,1,0.4864864864864865,0.5135135135135135,0.0
Earth,earth kingdom soldier,37,4,1,0.1891891891891892,0.8108108108108109,0.0
Earth,store owner,33,2,1,0.0,1.0,0.0
Earth,gow,113,6,1,0.2920353982300885,0.7079646017699115,0.0
Earth,lee,136,13,1,0.5514705882352942,0.4485294117647059,0.0
Earth,gansu,105,7,1,0.580952380952381,0.41904761904761906,0.0
Earth,sela,134,4,1,0.1791044776119403,0.8208955223880597,0.0
Earth,ursa,241,16,2,0.6680497925311203,0.33195020746887965,0.0
Earth,young ty lee,7,2,1,0.7142857142857143,0.2857142857142857,0.0
Earth,young mai,6,1,1,0.0,1.0,0.0
Earth,ozai,107,3,1,0.8691588785046729,0.1308411214953271,0.0
Earth,azulon,58,2,1,0.10344827586206896,0.896551724137931,0.0
Earth,old woman,5,1,1,1.0,0.0,0.0
Earth,fire sage,73,3,1,1.0,0.0,0.0
Earth,lu ten,4,1,1,1.0,0.0,0.0
Earth,zei,422,16,1,0.6635071090047393,0.33649289099526064,0.0
Earth,wan shi tong,275,6,1,0.38181818181818183,0.6181818181818182,0.0
Earth,man,37,2,1,0.0,1.0,0.0
Earth,fung,105,6,1,0.7428571428571429,0.2571428571428571,0.0
Earth,man in the bar,1,1,1,1.0,0.0,0.0
Earth,florist,23,3,1,0.30434782608695654,0.6956521739130435,0.0
Earth,white lotus member,19,1,1,0.0,1.0,0.0
Earth,sha-mo,48,3,1,0.4166666666666667,0.5833333333333334,0.0
Earth,ghashiun,126,11,2,0.3888888888888889,0.6111111111111112,0.0
Earth,than,68,5,1,0.7058823529411765,0.29411764705882354,0.0
Earth,ying,102,7,2,0.38235294117647056,0.6176470588235294,0.0
Earth,jet,750,39,4,0.4746666666666667,0.5253333333333333,0.0
Earth,smellerbee,199,12,4,0.4020100502512563,0.5979899497487438,0.0
Earth,ticket lady,126,4,1,0.36507936507936506,0.6349206349206349,0.0
Earth,cabbage merchant,8,2,2,0.0,1.0,0.0
Earth,suki,469,15,2,0.6289978678038379,0.37100213219616207,0.0
Earth,qin,84,4,1,0.9166666666666666,0.08333333333333333,0.0
Earth,earthbender guard,12,1,1,0.0,1.0,0.0
Earth,general sung,127,4,1,0.30708661417322836,0.6929133858267716,0.0
Earth,terra team leader,3,1,1,1.0,0.0,0.0
Earth,ticket woman,32,1,1,0.4375,0.5625,0.0
Earth,terra team member,30,1,1,0.0,1.0,0.0
Earth,tea seller,11,1,1,1.0,0.0,0.0
Earth,engineer,10,1,1,0.0,1.0,0.0
Earth,second engineer,16,1,1,0.0,1.0,0.0
Earth,train conductor,6,1,1,0.0,1.0,0.0
Earth,joo dee,471,16,2,0.7112526539278131,0.28874734607218683,0.0
Earth,pao,72,5,2,0.2777777777777778,0.7222222222222222,0.0
Earth,pet store owner,35,1,1,0.0,1.0,0.0
Earth,university student,41,2,1,0.0,1.0,0.0
Earth,pong,57,1,1,0.38596491228070173,0.6140350877192983,0.0
Earth,customer,40,3,1,0.375,0.625,0.0
Earth,long feng,761,27,5,0.3823915900131406,0.6176084099868594,0.0
Earth,older guest,6,1,1,1.0,0.0,0.0
Earth,younger guest,16,1,1,0.0,1.0,0.0
Earth,guest,12,2,1,0.16666666666666666,0.8333333333333334,0.0
Earth,dai li agent,48,9,3,0.7083333333333334,0.2916666666666667,0.0
Earth,joo dee replacement,19,2,1,1.0,0.0,0.0
Earth,girl with umbrella,6,1,1,0.5,0.5,0.0
Earth,star,17,1,1,1.0,0.0,0.0
Earth,third girl,3,1,1,1.0,0.0,0.0
Earth,shop owner,13,1,1,1.0,0.0,0.0
Earth,boy's mother,4,1,1,1.0,0.0,0.0
Earth,huge round angry face,16,2,1,1.0,0.0,0.0
Earth,tycho,49,4,1,0.22448979591836735,0.7755102040816326,0.0
Earth,kenji,94,4,1,0.48936170212765956,0.5106382978723404,0.0
Earth,guard #2,3,1,1,1.0,0.0,0.0
Earth,young guest,9,1,1,0.0,1.0,0.0
Earth,adult guest,7,1,1,0.0,1.0,0.0
Earth,lady on stage,15,1,1,1.0,0.0,0.0
Earth,macmu-ling,50,1,1,0.44,0.56,0.0
Earth,ladies,3,1,1,1.0,0.0,0.0
Earth,jin,200,10,1,0.815,0.185,0.0
Earth,waiter,11,1,1,0.0,1.0,0.0
Earth,sandbender #1,13,1,1,0.0,1.0,0.0
Earth,sandbender #2,14,1,1,0.0,1.0,0.0
Earth,merchant #1,26,3,1,0.23076923076923078,0.7692307692307693,0.0
Earth,merchant #2,32,4,1,0.0,1.0,0.0
Earth,trainer,140,6,1,0.15714285714285714,0.8428571428571429,0.0
Earth,unnamed fire nation boy,15,3,1,0.6,0.4,0.0
Earth,iio,10,1,1,1.0,0.0,0.0
Earth,farmer,6,1,1,0.0,1.0,0.0
Earth,kyoshi warrior #1,23,2,1,0.0,1.0,0.0
Earth,kyoshi warrior #2,1,1,1,0.0,1.0,0.0
Earth,pathik,1022,21,3,0.6741682974559687,0.3258317025440313,0.0
Earth,quon,89,2,1,1.0,0.0,0.0
Earth,old sweepy,78,1,1,0.6666666666666666,0.3333333333333333,0.0
Earth,brainwasher,18,1,1,1.0,0.0,0.0
Earth,joo dees,18,1,1,1.0,0.0,0.0
Earth,longshot,13,1,1,1.0,0.0,0.0
Earth,palace woman,1,1,1,0.0,1.0,0.0
Earth,kuei,527,21,3,0.523719165085389,0.476280834914611,0.0
Earth,blue dragon,37,3,1,0.4594594594594595,0.5405405405405406,0.0
Earth,red dragon,24,1,1,0.0,1.0,0.0
Earth,general how,105,4,2,0.6761904761904762,0.3238095238095238,0.0
Earth,agent,25,1,1,1.0,0.0,0.0
Earth,water tribe warrior,5,1,1,1.0,0.0,0.0
Earth,hakoda,140,4,1,0.2571428571428571,0.7428571428571429,0.0
Earth,bato,11,1,1,0.45454545454545453,0.5454545454545454,0.0
Earth,warrior,9,1,1,1.0,0.0,0.0
Earth,royal messenger,6,1,1,1.0,0.0,0.0
Earth,captured agent,28,1,1,0.4642857142857143,0.5357142857142857,0.0
Earth,head of the dai li,36,1,1,0.5833333333333334,0.4166666666666667,0.0
Earth,how,4,1,1,0.0,1.0,0.0
Earth,momo,0,0,0,0.0,0.0,0.0
Earth,appa,0,0,0,0.0,0.0,0.0
Fire,aang,5410,290,21,0.4210720887245841,0.5789279112754159,0.0
Fire,pipsqueak,19,4,3,0.5263157894736842,0.47368421052631576,0.0
Fire,toph,2789,167,21,0.4467551093581929,0.5532448906418072,0.0
Fire,katara,4504,217,21,0.35879218472468916,0.6412078152753108,0.0
Fire,sokka,6790,296,21,0.3917525773195876,0.6082474226804123,0.0
Fire,mai,587,23,6,0.3424190800681431,0.6575809199318569,0.0
Fire,zuko,5842,220,17,0.43221499486477233,0.5677850051352277,0.0
Fire,hakoda,882,40,6,0.6349206349206349,0.36507936507936506,0.0
Fire,li,208,9,3,0.6778846153846154,0.32211538461538464,0.0
Fire,lo,110,9,3,0.8090909090909091,0.19090909090909092,0.0
Fire,fire navy officer,99,2,1,0.2222222222222222,0.7777777777777778,0.0
Fire,bato,120,8,3,0.375,0.625,0.0
Fire,guard,30,4,3,0.0,1.0,0.0
Fire,azula,1773,58,11,0.3750705019740553,0.6249294980259448,0.0
Fire,ozai,861,25,7,0.6655052264808362,0.3344947735191638,0.0
Fire,roku,699,36,4,0.6208869814020028,0.3791130185979971,0.0
Fire,yue,42,2,2,1.0,0.0,0.0
Fire,fire nation man,5,1,1,1.0,0.0,0.0
Fire,male soldier,28,1,1,0.17857142857142858,0.8214285714285714,0.0
Fire,kwan,125,4,1,0.4,0.6,0.0
Fire,on ji,44,4,1,0.6818181818181818,0.3181818181818182,0.0
Fire,hide,55,3,1,0.6727272727272727,0.32727272727272727,0.0
Fire,shoji,51,4,1,0.2549019607843137,0.7450980392156863,0.0
Fire,class,41,1,1,1.0,0.0,0.0
Fire,music teacher,66,1,1,0.5151515151515151,0.48484848484848486,0.0
Fire,headmaster,150,6,1,0.5,0.5,0.0
Fire,male student #1,28,3,1,0.4642857142857143,0.5357142857142857,0.0
Fire,male student #2,8,2,1,0.25,0.75,0.0
Fire,male soldier #1,1,1,1,1.0,0.0,0.0
Fire,female student #1,7,2,1,0.0,1.0,0.0
Fire,student,2,1,1,1.0,0.0,0.0
Fire,dock,205,7,1,0.6097560975609756,0.3902439024390244,0.0
Fire,xu,184,4,1,0.44021739130434784,0.5597826086956522,0.0
Fire,little boy,28,5,1,0.8214285714285714,0.17857142857142858,0.0
Fire,dock/xu,33,2,1,0.30303030303030304,0.696969696969697,0.0
Fire,mung,90,4,1,0.15555555555555556,0.8444444444444444,0.0
Fire,female fire nation soldier,14,3,2,0.0,1.0,0.0
Fire,male fire nation soldier,17,3,2,0.0,1.0,0.0
Fire,villager #1,2,1,1,1.0,0.0,0.0
Fire,villager #2,5,1,1,1.0,0.0,0.0
Fire,villager #3,3,1,1,1.0,0.0,0.0
Fire,villager #4,8,1,1,0.0,1.0,0.0
Fire,painted lady,2,1,1,1.0,0.0,0.0
Fire,warden poon,118,6,3,0.3305084745762712,0.6694915254237288,0.0
Fire,weapons store shopkeeper,31,1,1,1.0,0.0,0.0
Fire,fat,43,3,1,0.4186046511627907,0.5813953488372093,0.0
Fire,piandao,674,33,2,0.6943620178041543,0.3056379821958457,0.0
Fire,ty lee,422,15,3,0.8009478672985783,0.1990521327014218,0.0
Fire,fire nation watchman #1,29,1,1,0.4482758620689655,0.5517241379310345,0.0
Fire,fire nation watchman #2,8,1,1,1.0,0.0,0.0
Fire,ember island teenager #1,17,4,1,0.35294117647058826,0.6470588235294118,0.0
Fire,ember island teenager #2,21,3,1,0.38095238095238093,0.6190476190476191,0.0
Fire,chan,133,8,1,0.518796992481203,0.48120300751879697,0.0
Fire,ruon-jian,26,4,1,0.8461538461538461,0.15384615384615385,0.0
Fire,ember island teenager #3,22,2,1,1.0,0.0,0.0
Fire,sozin,455,19,1,0.6307692307692307,0.36923076923076925,0.0
Fire,fire sage,46,3,3,1.0,0.0,0.0
Fire,gyatso,3,1,1,1.0,0.0,0.0
Fire,ta min,6,1,1,1.0,0.0,0.0
Fire,iroh,586,13,6,0.7235494880546075,0.2764505119453925,0.0
Fire,dealer,68,3,1,0.8088235294117647,0.19117647058823528,0.0
Fire,town authority,32,2,1,1.0,0.0,0.0
Fire,female guard,68,7,3,0.07352941176470588,0.9264705882352942,0.0
Fire,hama,956,34,1,0.7269874476987448,0.2730125523012552,0.0
Fire,villager,28,2,1,0.21428571428571427,0.7857142857142857,0.0
Fire,shop owner,29,1,1,0.3448275862068966,0.6551724137931034,0.0
Fire,ding,134,2,1,0.23880597014925373,0.7611940298507462,0.0
Fire,male prisoner #1,12,3,1,0.4166666666666667,0.5833333333333334,0.0
Fire,female prisoner,19,1,1,0.0,1.0,0.0
Fire,male prisoner #2,4,1,1,1.0,0.0,0.0
Fire,servant #1,25,3,1,0.16,0.84,0.0
Fire,servant #2,8,2,1,0.0,1.0,0.0
Fire,servant,41,3,1,0.21951219512195122,0.7804878048780488,0.0
Fire,momo,42,2,1,0.35714285714285715,0.6428571428571429,0.0
Fire,appa,33,1,1,0.12121212121212122,0.8787878787878788,0.0
Fire,koala sheep,11,2,1,0.45454545454545453,0.5454545454545454,0.0
Fire,pathik,12,1,1,1.0,0.0,0.0
Fire,due,32,2,1,0.25,0.75,0.0
Fire,tho,28,3,1,0.17857142857142858,0.8214285714285714,0.0
Fire,huu,19,2,1,0.0,1.0,0.0
Fire,haru,61,5,3,0.6557377049180327,0.3442622950819672,0.0
Fire,tyro,54,5,2,0.7407407407407407,0.25925925925925924,0.0
Fire,big bad hippo,6,1,1,1.0,0.0,0.0
Fire,the boulder,37,2,1,0.4864864864864865,0.5135135135135135,0.0
Fire,mechanist,112,6,2,0.30357142857142855,0.6964285714285714,0.0
Fire,the duke,22,6,3,0.8181818181818182,0.18181818181818182,0.0
Fire,teo,71,6,3,0.8732394366197183,0.1267605633802817,0.0
Fire,ming,33,2,1,0.9696969696969697,0.030303030303030304,0.0
Fire,fire nation captain,9,1,1,0.0,1.0,0.0
Fire,qin,21,1,1,1.0,0.0,0.0
Fire,fire nation soldier,11,2,1,0.5454545454545454,0.45454545454545453,0.0
Fire,sun warrior chief,339,12,1,0.5811209439528023,0.41887905604719766,0.0
Fire,ham ghao,32,3,1,0.71875,0.28125,0.0
Fire,sun warrior,15,1,1,1.0,0.0,0.0
Fire,male guard,118,11,2,0.559322033898305,0.4406779661016949,0.0
Fire,chit sang,245,15,2,0.4448979591836735,0.5551020408163265,0.0
Fire,bully guard,117,9,2,0.5128205128205128,0.48717948717948717,0.0
Fire,warden,459,21,2,0.4226579520697168,0.5773420479302832,0.0
Fire,suki,457,45,8,0.44638949671772427,0.5536105032822757,0.0
Fire,male guard #2,34,2,2,0.3235294117647059,0.6764705882352942,0.0
Fire,bodyguard,6,1,1,1.0,0.0,0.0
Fire,bogyguard #2,4,1,1,1.0,0.0,0.0
Fire,bodyguard #2,12,2,1,1.0,0.0,0.0
Fire,door guard,26,1,1,0.3076923076923077,0.6923076923076923,0.0
Fire,tough prisoner,32,2,1,0.4375,0.5625,0.0
Fire,gondola guard,16,1,1,0.5625,0.4375,0.0
Fire,gondola guard #2,11,1,1,0.0,1.0,0.0
Fire,gondola guard #3,4,1,1,0.0,1.0,0.0
Fire,gondola guard #4,7,1,1,0.0,1.0,0.0
Fire,kya,78,3,1,0.5128205128205128,0.48717948717948717,0.0
Fire,yon rha,148,11,1,0.527027027027027,0.47297297297297297,0.0
Fire,soldier,11,1,1,1.0,0.0,0.0
Fire,southern raiders commander,31,4,1,0.0,1.0,0.0
Fire,yon rha's mother,44,1,1,0.0,1.0,0.0
Fire,actress katara,199,13,1,0.5628140703517588,0.4371859296482412,0.0
Fire,actor sokka,153,13,1,0.27450980392156865,0.7254901960784313,0.0
Fire,actress aang,159,18,2,0.34591194968553457,0.6540880503144654,0.0
Fire,actor iroh,45,5,1,0.4888888888888889,0.5111111111111111,0.0
Fire,actor zuko,108,11,1,0.4166666666666667,0.5833333333333334,0.0
Fire,actor bumi,14,1,1,1.0,0.0,0.0
Fire,blue spirit,15,1,1,1.0,0.0,0.0
Fire,actor jet,21,2,1,0.0,1.0,0.0
Fire,actress yue,18,1,1,1.0,0.0,0.0
Fire,actor toph,64,2,1,0.78125,0.21875,0.0
Fire,actress azula,87,9,1,0.10344827586206896,0.896551724137931,0.0
Fire,young boy,12,1,1,0.0,1.0,0.0
Fire,actor ozai,82,4,1,0.7317073170731707,0.2682926829268293,0.0
Fire,shinu,56,1,1,0.08928571428571429,0.9107142857142857,0.0
Fire,crowd,14,1,1,0.0,1.0,0.0
Fire,june,104,7,1,0.6826923076923077,0.3173076923076923,0.0
Fire,bumi,135,7,2,0.6370370370370371,0.362962962962963,0.0
Fire,pakku,53,2,2,0.8490566037735849,0.1509433962264151,0.0
Fire,jeong jeong,30,1,1,0.06666666666666667,0.9333333333333333,0.0
Fire,kyoshi,58,1,1,1.0,0.0,0.0
Fire,firebender,6,1,1,1.0,0.0,0.0
Fire,kuruk,78,1,1,0.0,1.0,0.0
Fire,yangchen,90,1,1,0.7111111111111111,0.28888888888888886,0.0
Fire,lion turtle,78,4,2,0.782051282051282,0.21794871794871795,0.0
Fire,banished servant,33,1,1,0.3939393939393939,0.6060606060606061,0.0
Fire,head of dai li,28,1,1,0.5714285714285714,0.42857142857142855,0.0
Fire,qin lee,10,1,1,1.0,0.0,0.0
Fire,engineer,30,2,1,0.7333333333333333,0.26666666666666666,0.0
Fire,crew member,12,1,1,1.0,0.0,0.0
Fire,ursa,45,1,1,0.5555555555555556,0.4444444444444444,0.0
