pair,count
"('katara', 'sokka')",386
"('iroh', 'zuko')",112
"('aang', 'katara')",411
"('aang', 'sokka')",409
"('aang', 'kanna')",3
"('kanna', 'katara')",6
"('sokka', 'village girl')",1
"('aang', 'village girl')",1
"('kanna', 'sokka')",4
"('sokka', 'southern water tribe boy')",2
"('sokka', 'southern water tribe girl')",1
"('aang', 'southern water tribe girl')",1
"('aang', 'zuko')",69
"('katara', 'zuko')",61
"('aang', 'firebender')",1
"('zhao', 'zuko')",17
"('iroh', 'zhao')",14
"('soldier', 'zhao')",1
"('aang', 'gyatso')",7
"('sokka', 'suki')",50
"('oyaji', 'sokka')",6
"('aang', 'oyaji')",5
"('oyaji', 'suki')",2
"('katara', 'oyaji')",7
"('aang', 'suki')",10
"('katara', 'suki')",13
"('fisherman', 'little girl')",1
"('fangirls', 'koko')",1
"('aang', 'koko')",2
"('koko', 'little girl')",1
"('aang', 'little girl')",2
"('aang', 'gate guard')",1
"('gate guard', 'katara')",1
"('aang', 'bumi')",19
"('cabbage merchant', 'guard')",1
"('bumi', 'katara')",5
"('bumi', 'sokka')",7
"('chamberlain', 'sokka')",1
"('bumi', 'chamberlain')",1
"('aang', 'guard')",3
"('aang', ""haru's mother"")",1
"('haru', ""haru's mother"")",3
"(""haru's mother"", 'katara')",2
"('aang', 'haru')",3
"('haru', 'katara')",10
"(""haru's mother"", 'sokka')",2
"(""haru's mother"", 'tax collector')",3
"('sokka', 'tax collector')",2
"('haru', 'tax collector')",1
"('haru', 'sokka')",2
"('katara', 'tax collector')",1
"('haru', 'old man')",2
"('katara', 'old man')",1
"('guard', 'sokka')",5
"('prisoner', 'tyro')",1
"('haru', 'prisoner')",1
"('katara', 'prisoner')",1
"('haru', 'tyro')",4
"('katara', 'tyro')",4
"('captain', 'sokka')",3
"('aang', 'captain')",3
"('captain', 'katara')",2
"('captain', 'warden')",1
"('guard', 'warden')",2
"('captain', 'guard')",1
"('guard', 'katara')",1
"('sokka', 'warden')",2
"('tyro', 'warden')",4
"('sokka', 'tyro')",2
"('aang', 'warden')",1
"('aang', 'tyro')",3
"('old wanderer', 'sokka')",4
"('aang', 'old wanderer')",4
"('old wanderer', 'senlin village leader')",2
"('katara', 'old wanderer')",3
"('aang', 'senlin village leader')",5
"('senlin village leader', 'sokka')",5
"('katara', 'senlin village leader')",5
"('earthbender captain', 'soldier')",2
"('fire nation soldier', 'zuko')",1
"('earthbender captain', 'iroh')",3
"('earthbender captain', 'zuko')",1
"('sokka', 'zuko')",61
"('aang', 'iroh')",11
"('iroh', 'sokka')",12
"('iroh', 'katara')",10
"('captain', 'zuko')",4
"('captain', 'zhao')",3
"('aang', 'zhao')",13
"('sokka', 'zhao')",5
"('katara', 'zhao')",3
"('captain', 'iroh')",3
"('engineer', 'zhao')",1
"('engineer', 'zuko')",1
"('great fire sage', 'sokka')",4
"('aang', 'great fire sage')",6
"('great fire sage', 'katara')",2
"('great fire sage', 'shyu')",4
"('shyu', 'sokka')",6
"('aang', 'shyu')",7
"('shyu', 'zuko')",3
"('iroh', 'shyu')",1
"('katara', 'shyu')",6
"('great fire sage', 'zuko')",2
"('roku', 'zuko')",1
"('great fire sage', 'roku')",1
"('great fire sage', 'zhao')",2
"('roku', 'zhao')",2
"('aang', 'roku')",20
"('roku', 'shyu')",1
"('shyu', 'zhao')",1
"('roku', 'sokka')",1
"('katara', 'roku')",2
"('aang', 'oh')",5
"('aang', 'pirate captain')",5
"('pirate captain', 'sokka')",3
"('katara', 'pirate captain')",4
"('oh', 'pirate captain')",2
"('oh', 'sokka')",2
"('katara', 'oh')",4
"('oh', 'pirate')",1
"('aang', 'pirate')",2
"('katara', 'pirate')",1
"('oh', 'zuko')",2
"('iroh', 'oh')",1
"('pirate captain', 'zuko')",4
"('pirate', 'sokka')",1
"('iroh', 'pirate captain')",2
"('eye-patch soldier', 'sokka')",1
"('aang', 'eye-patch soldier')",1
"('eye-patch soldier', 'katara')",1
"('jet', 'sokka')",20
"('jet', 'katara')",22
"('pipsqueak', 'sokka')",5
"('jet', 'pipsqueak')",3
"('aang', 'pipsqueak')",4
"('aang', 'jet')",17
"('aang', 'the duke')",1
"('jet', 'the duke')",2
"('pipsqueak', 'the duke')",3
"('katara', 'the duke')",3
"('katara', 'pipsqueak')",3
"('aang', 'smellerbee')",1
"('jet', 'smellerbee')",10
"('pipsqueak', 'smellerbee')",2
"('smellerbee', 'sokka')",4
"('katara', 'smellerbee')",4
"('jet', 'old fire nation civilian')",2
"('jet', 'little girl')",1
"('little girl', 'sokka')",1
"('katara', 'little girl')",1
"('gan jin tribesman', 'sokka')",2
"('aang', 'gan jin tribesman')",2
"('gan jin tribesman', 'katara')",3
"('canyon guide', 'gan jin tribesman')",2
"('canyon guide', 'katara')",6
"('canyon guide', 'zhang leader')",5
"('gan jin tribesman', 'zhang leader')",2
"('katara', 'zhang leader')",4
"('aang', 'canyon guide')",8
"('canyon guide', 'gan jin leader')",3
"('canyon guide', 'sokka')",6
"('aang', 'zhang leader')",7
"('gan jin leader', 'zhang leader')",5
"('sokka', 'zhang leader')",6
"('gan jin leader', 'gan jin tribesman')",1
"('aang', 'gan jin leader')",7
"('gan jin leader', 'sokka')",3
"('gan jin leader', 'katara')",4
"('gan jin leader', 'gan jin man')",1
"('aang', 'gan jin man')",1
"('gan jin man', 'zhang leader')",1
"('gyatso', 'katara')",1
"('merchant woman', 'shopkeeper')",1
"('aang', 'merchant woman')",1
"('katara', 'merchant woman')",1
"('aang', 'shopkeeper')",1
"('katara', 'shopkeeper')",1
"(""fisherman's wife"", 'sokka')",3
"('fisherman', ""fisherman's wife"")",3
"('aang', ""fisherman's wife"")",4
"('fisherman', 'sokka')",6
"('aang', 'fisherman')",4
"('jee', 'zuko')",3
"('lieutenant jee', 'zuko')",1
"('iroh', 'jee')",7
"('iroh', 'lieutenant jee')",1
"('jee', 'lieutenant jee')",1
"(""fisherman's wife"", 'katara')",2
"('fisherman', 'katara')",3
"('aang', 'air nomad boy #2')",2
"('air nomad boy #1', 'air nomad boy #2')",2
"('aang', 'air nomad boy #1')",2
"('aang', 'tashi')",2
"('gyatso', 'pasang')",2
"('pasang', 'tashi')",2
"('gyatso', 'tashi')",3
"('bujing', 'zuko')",1
"('elder soldier', 'zuko')",1
"('bujing', 'elder soldier')",1
"('ozai', 'zuko')",13
"('shinu', 'zhao')",2
"('soldier', 'zuko')",1
"('iroh', 'soldier')",1
"('scout #1', 'scout #2')",1
"('aang', 'herbalist')",3
"('officer', 'zhao')",2
"('aang', 'calm man')",5
"('calm man', 'sokka')",5
"('calm man', 'katara')",5
"('katara', 'strange man')",1
"('meng', 'sokka')",2
"('aang', 'meng')",6
"('katara', 'meng')",3
"('aang', 'woman')",1
"('meng', 'woman')",1
"('katara', 'wu')",5
"('sokka', 'wu')",3
"('aang', 'wu')",6
"('calm man', 'village woman')",2
"('aang', 'village woman')",2
"('sokka', 'village woman')",2
"('katara', 'village woman')",2
"('poi', 'wu')",1
"('farmer', 'wu')",1
"('ping', 'wu')",1
"('farmer', 'poi')",1
"('ping', 'poi')",2
"('farmer', 'ping')",1
"('man', 'sokka')",1
"('aang', 'man')",1
"('man with red shoes', 'sokka')",1
"('poi', 'sokka')",1
"('ping', 'sokka')",1
"('calm man', 'wu')",1
"('firebenders', 'june')",1
"('firebenders', 'zuko')",1
"('june', 'zuko')",16
"('iroh', 'june')",2
"('hakoda', 'sokka')",24
"('bato', 'sokka')",15
"('aang', 'bato')",7
"('bato', 'katara')",13
"('mother superior', 'sokka')",2
"('aang', 'mother superior')",4
"('bato', 'mother superior')",1
"('aang', 'messenger')",1
"('herbalist', 'june')",1
"('herbalist', 'zuko')",1
"('aunt wu', 'iroh')",1
"('june', 'sokka')",2
"('june', 'katara')",2
"('mask dealer', 'sokka')",1
"('katara', 'mask dealer')",1
"('shop keeper', 'sokka')",1
"('aang', 'shop keeper')",1
"('aang', 'malu')",1
"('fire nation kids', 'malu')",1
"('malu', 'puppet fire lord')",1
"('malu', 'sokka')",1
"('katara', 'malu')",1
"('aang', 'fire nation kids')",1
"('aang', 'puppet fire lord')",1
"('fire nation kids', 'puppet fire lord')",1
"('fire nation kids', 'sokka')",1
"('fire nation kids', 'katara')",1
"('puppet fire lord', 'sokka')",1
"('katara', 'puppet fire lord')",1
"('citizen', 'sokka')",1
"('chey', 'sokka')",7
"('citizen', 'guard')",1
"('chey', 'citizen')",1
"('chey', 'guard')",2
"('aang', 'chey')",6
"('chey', 'katara')",2
"('lin yee', 'sokka')",1
"('chey', 'lin yee')",3
"('aang', 'lin yee')",1
"('guard captain', 'zhao')",1
"('aang', 'jeong jeong')",9
"('jeong jeong', 'roku')",1
"('jeong jeong', 'sokka')",3
"('jeong jeong', 'katara')",3
"('jeong jeong', 'tribal man')",1
"('aang', 'tribal man')",1
"('katara', 'tribal man')",1
"('jeong jeong', 'zhao')",1
"('aang', 'storyteller')",4
"('katara', 'storyteller')",1
"('sokka', 'storyteller')",1
"('colonists', 'sokka')",1
"('aang', 'teo')",15
"('sokka', 'teo')",8
"('katara', 'teo')",12
"('aang', 'mechanist')",8
"('mechanist', 'teo')",7
"('mechanist', 'sokka')",13
"('qin', 'teo')",1
"('mechanist', 'qin')",2
"('aang', 'qin')",3
"('katara', 'mechanist')",2
"('girl', 'teo')",1
"('aang', 'girl')",1
"('girl', 'katara')",1
"('li', 'zhao')",1
"('arnook', 'yue')",1
"('sokka', 'yue')",14
"('katara', 'yue')",9
"('aang', 'arnook')",2
"('aang', 'pakku')",10
"('arnook', 'pakku')",2
"('katara', 'pakku')",10
"('pirate captain', 'zhao')",1
"('oh', 'zhao')",1
"('katara', 'yugoda')",2
"('arnook', 'katara')",2
"('pakku', 'sokka')",2
"('arnook', 'sokka')",5
"('hahn', 'sokka')",4
"('arnook', 'hahn')",2
"('aang', 'yue')",7
"('yue', 'zuko')",1
"('aang', 'baboon spirit')",1
"('aang', 'koh')",3
"('yue', 'zhao')",1
"('iroh', 'yue')",1
"('azula', 'captain')",2
"('fong', 'katara')",3
"('fong', 'sokka')",1
"('aang', 'fong')",7
"('azula', 'li')",5
"('li', 'lo')",11
"('azula', 'lo')",5
"('aang', 'soldier')",2
"('aang', 'oracle')",1
"('azula', 'zuko')",35
"('azula', 'iroh')",3
"('katara', 'soldier')",2
"('chong', 'sokka')",13
"('aang', 'chong')",4
"('chong', 'katara')",8
"('moku', 'sokka')",2
"('chong', 'moku')",3
"('aang', 'moku')",3
"('lily', 'sokka')",4
"('chong', 'lily')",4
"('katara', 'lily')",3
"('sokka', 'toph')",165
"('aang', 'toph')",132
"('katara', 'toph')",138
"('lily', 'moku')",1
"('katara', 'moku')",1
"('aang', 'lily')",1
"('song', 'zuko')",4
"('iroh', 'song')",3
"(""song's mother"", 'zuko')",1
"('song', ""song's mother"")",1
"('iroh', ""song's mother"")",1
"('guard one', 'katara')",2
"('guard two', 'sokka')",1
"('guard one', 'sokka')",1
"('guard one', 'guard two')",1
"('guard two', 'katara')",1
"('azula', 'ty lee')",13
"('resistance fighter #1', 'resistance fighter #2')",1
"('resistance fighter #1', 'yung')",1
"('aang', 'resistance fighter #1')",1
"('resistance fighter #2', 'yung')",1
"('aang', 'resistance fighter #2')",1
"('aang', 'yung')",1
"('old man', 'sokka')",1
"('michi', 'ukano')",1
"('guard', 'ukano')",1
"('guard', 'michi')",1
"('mai', 'michi')",1
"('azula', 'shuzumu')",3
"('katara', 'yung')",1
"('azula', 'mai')",11
"('mai', 'ty lee')",13
"('azula', 'ukano')",1
"('aang', 'azula')",7
"('aang', 'mai')",1
"('azula', 'bumi')",1
"('bumi', 'mai')",1
"('peasant girl', 'zuko')",1
"('iroh', 'peasant girl')",1
"('broadsword man', 'zuko')",1
"('broadsword man', 'iroh')",2
"('due', 'tho')",6
"('princess yue', 'sokka')",1
"('huu', 'sokka')",4
"('aang', 'huu')",3
"('huu', 'katara')",2
"('due', 'huu')",3
"('due', 'sokka')",3
"('due', 'katara')",2
"('sokka', 'tho')",1
"('katara', 'tho')",1
"('merchant', 'sokka')",1
"('aang', 'merchant')",1
"('katara', 'merchant')",1
"('tong', 'villager')",1
"('aang', 'villager')",2
"('aang', 'tong')",7
"('tong', 'villager #2')",1
"('aang', 'villager #2')",1
"('aang', 'villager #3')",1
"('katara', 'villager #3')",2
"('katara', 'koko')",1
"('prisoner #2', 'sensitive ruffian')",1
"('aang', 'prisoner #2')",1
"('prisoner #2', 'scary prisoner')",1
"('aang', 'sensitive ruffian')",2
"('scary prisoner', 'sensitive ruffian')",2
"('aang', 'scary prisoner')",2
"('katara', 'tong')",3
"('sokka', 'tong')",2
"('villager', 'villager #3')",1
"('villager', 'villager #2')",1
"('katara', 'villager')",1
"('villager #2', 'villager #3')",1
"('katara', 'villager #2')",1
"('mongke', 'villager')",1
"('male student', 'male student #2')",2
"('aang', 'male student #2')",3
"('aang', 'male student')",3
"('the boulder', 'xin fu')",2
"('the hippo', 'xin fu')",1
"('sokka', 'xin fu')",2
"('katara', 'xin fu')",4
"('the boulder', 'the hippo')",1
"('sokka', 'the boulder')",2
"('katara', 'the boulder')",2
"('sokka', 'the hippo')",1
"('katara', 'the hippo')",1
"('aang', 'xin fu')",3
"('the boulder', 'toph')",3
"('audience', 'sokka')",1
"('audience', 'toph')",1
"('aang', 'audience')",1
"('male student #2', 'sokka')",1
"('katara', 'male student #2')",1
"('male student', 'sokka')",1
"('katara', 'male student')",1
"('guard', 'toph')",3
"('lao', 'servant')",1
"('servant', 'yu')",1
"('lao', 'yu')",2
"('lao', 'poppy')",3
"('aang', 'poppy')",2
"('aang', 'lao')",4
"('aang', 'yu')",1
"('katara', 'poppy')",1
"('katara', 'lao')",2
"('toph', 'xin fu')",4
"('lao', 'xin fu')",1
"('lao', 'toph')",3
"('lao', 'sokka')",1
"('poppy', 'toph')",1
"('store owner', 'zuko')",1
"('earth kingdom soldier', 'zuko')",1
"('gow', 'zuko')",3
"('earth kingdom soldier', 'gow')",2
"('lee', 'zuko')",5
"('gansu', 'zuko')",3
"('gansu', 'sela')",1
"('sela', 'zuko')",3
"('gansu', 'lee')",2
"('ursa', 'zuko')",8
"('azula', 'ursa')",5
"('earth kingdom soldier', 'gansu')",1
"('gansu', 'gow')",1
"('azula', 'ozai')",4
"('azulon', 'zuko')",1
"('azulon', 'ursa')",1
"('azulon', 'ozai')",1
"('old man', 'old woman')",1
"('lee', 'old man')",1
"('old man', 'zuko')",1
"('gow', 'old man')",1
"('lee', 'sela')",1
"('mai', 'sokka')",2
"('katara', 'mai')",2
"('iroh', 'toph')",5
"('sokka', 'zei')",7
"('aang', 'zei')",4
"('toph', 'zei')",3
"('katara', 'zei')",4
"('wan shi tong', 'zei')",2
"('aang', 'wan shi tong')",2
"('sokka', 'wan shi tong')",2
"('katara', 'wan shi tong')",2
"('iroh', 'mongke')",2
"('man', 'yu')",1
"('man', 'xin fu')",1
"('xin fu', 'yu')",6
