pair,count
"('fung', 'iroh')",5
"('fung', 'zuko')",4
"('man in the bar', 'xin fu')",1
"('xin fu', 'zuko')",1
"('iroh', 'xin fu')",1
"('fung', 'xin fu')",1
"('man in the bar', 'zuko')",1
"('iroh', 'man in the bar')",1
"('fung', 'man in the bar')",1
"('florist', 'iroh')",1
"('katara', 'sha-mo')",1
"('ghashiun', 'sha-mo')",2
"('florist', 'xin fu')",1
"('florist', 'yu')",2
"('ghashiun', 'toph')",2
"('aang', 'ghashiun')",2
"('sha-mo', 'toph')",1
"('aang', 'sha-mo')",1
"('aang', 'than')",2
"('katara', 'than')",3
"('toph', 'ying')",2
"('sokka', 'ying')",4
"('katara', 'ying')",4
"('than', 'ying')",2
"('than', 'toph')",1
"('sokka', 'than')",2
"('smellerbee', 'zuko')",1
"('jet', 'zuko')",4
"('iroh', 'smellerbee')",2
"('iroh', 'jet')",6
"('cabbage merchant', 'sokka')",1
"('cabbage merchant', 'ticket lady')",1
"('aang', 'cabbage merchant')",1
"('sokka', 'ticket lady')",2
"('aang', 'ticket lady')",3
"('ticket lady', 'toph')",1
"('aang', 'ying')",4
"('suki', 'ying')",1
"('suki', 'toph')",16
"('qin', 'ty lee')",2
"('azula', 'qin')",1
"('mai', 'qin')",1
"('earthbender guard', 'ying')",1
"('aang', 'earthbender guard')",1
"('general sung', 'toph')",3
"('general sung', 'sokka')",3
"('aang', 'general sung')",3
"('ticket woman', 'zuko')",1
"('iroh', 'ticket woman')",1
"('general sung', 'katara')",1
"('general sung', 'terra team member')",1
"('aang', 'terra team member')",1
"('terra team member', 'toph')",1
"('sokka', 'terra team member')",1
"('katara', 'terra team member')",1
"('iroh', 'tea seller')",1
"('jet', 'tea seller')",1
"('azula', 'second engineer')",1
"('sokka', 'ty lee')",3
"('aang', 'ty lee')",1
"('iroh', 'ying')",1
"('joo dee', 'sokka')",7
"('joo dee', 'katara')",3
"('aang', 'joo dee')",4
"('joo dee', 'toph')",2
"('pet store owner', 'sokka')",1
"('aang', 'pet store owner')",1
"('sokka', 'university student')",1
"('aang', 'pong')",1
"('pong', 'toph')",1
"('katara', 'pong')",1
"('pong', 'sokka')",1
"('customer', 'pao')",2
"('iroh', 'pao')",3
"('customer', 'iroh')",2
"('customer', 'jet')",2
"('katara', 'long feng')",6
"('older guest', 'younger guest')",1
"('aang', 'guest')",1
"('jet', 'pao')",1
"('long feng', 'sokka')",8
"('aang', 'long feng')",9
"('jet', 'toph')",6
"('long feng', 'toph')",2
"('jet', 'long feng')",3
"('dai li agent', 'jet')",1
"('joo dee replacement', 'katara')",1
"('girl with umbrella', 'toph')",1
"('third girl', 'toph')",1
"('star', 'toph')",1
"('katara', 'third girl')",1
"('star', 'third girl')",1
"('katara', 'star')",1
"('iroh', 'shop owner')",1
"(""boy's mother"", 'iroh')",1
"('huge round angry face', 'iroh')",2
"('iroh', 'tycho')",3
"('aang', 'kenji')",2
"('guard', 'kenji')",1
"('lady on stage', 'sokka')",1
"('ladies', 'sokka')",1
"('ladies', 'macmu-ling')",1
"('macmu-ling', 'sokka')",1
"('jin', 'zuko')",8
"('iroh', 'jin')",1
"('waiter', 'zuko')",1
"('jin', 'waiter')",1
"('ghashiun', 'sandbender #2')",1
"('ghashiun', 'sandbender #1')",1
"('sandbender #1', 'sandbender #2')",1
"('ghashiun', 'merchant #1')",1
"('merchant #1', 'merchant #2')",3
"('ghashiun', 'merchant #2')",2
"('merchant #1', 'trainer')",1
"('merchant #2', 'trainer')",1
"('shuzumu', 'trainer')",1
"('fire nation man', 'unnamed fire nation boy')",1
"('trainer', 'unnamed fire nation boy')",1
"('kyoshi warrior #1', 'suki')",2
"('azula', 'suki')",2
"('mai', 'suki')",2
"('suki', 'ty lee')",2
"('kyoshi warrior #2', 'mai')",1
"('pao', 'quon')",1
"('iroh', 'quon')",2
"('quon', 'zuko')",1
"('dai li agent', 'joo dee')",1
"('dai li agent', 'long feng')",1
"('joo dee', 'long feng')",1
"('aang', 'old sweepy')",1
"('old sweepy', 'toph')",1
"('jet', 'old sweepy')",1
"('old sweepy', 'sokka')",1
"('katara', 'old sweepy')",1
"('smellerbee', 'toph')",2
"('brainwasher', 'joo dees')",1
"('jet', 'joo dees')",1
"('brainwasher', 'jet')",1
"('longshot', 'smellerbee')",1
"('katara', 'longshot')",1
"('palace woman', 'sokka')",1
"('aang', 'kuei')",11
"('kuei', 'toph')",5
"('kuei', 'long feng')",4
"('kuei', 'sokka')",13
"('katara', 'kuei')",7
"('blue dragon', 'zuko')",1
"('blue dragon', 'red dragon')",1
"('general how', 'kuei')",2
"('aang', 'general how')",1
"('general how', 'toph')",1
"('general how', 'sokka')",1
"('general how', 'katara')",2
"('kuei', 'soldier')",1
"('soldier', 'toph')",1
"('sokka', 'soldier')",1
"('azula', 'kuei')",1
"('aang', 'pathik')",12
"('toph', 'yu')",3
"('hakoda', 'warrior')",1
"('bato', 'hakoda')",6
"('sokka', 'warrior')",1
"('bato', 'warrior')",1
"('azula', 'katara')",3
"('azula', 'long feng')",2
"('iroh', 'royal messenger')",1
"('royal messenger', 'zuko')",1
"('captured agent', 'sokka')",1
"('head of the dai li', 'long feng')",1
"('dai li agent', 'sokka')",1
"('dai li agent', 'how')",1
"('how', 'sokka')",1
"('kuei', 'ty lee')",1
"('mai', 'zuko')",19
"('aang', 'hakoda')",7
"('hakoda', 'katara')",20
"('hakoda', 'pipsqueak')",1
"('fire navy officer', 'hakoda')",1
"('bato', 'fire navy officer')",1
"('fire navy officer', 'guard')",1
"('fire nation man', 'sokka')",1
"('aang', 'fire nation man')",1
"('aang', 'male soldier')",1
"('aang', 'kwan')",3
"('hide', 'on ji')",2
"('aang', 'on ji')",2
"('aang', 'hide')",2
"('aang', 'shoji')",4
"('class', 'kwan')",1
"('aang', 'class')",1
"('music teacher', 'shoji')",1
"('aang', 'music teacher')",1
"('aang', 'headmaster')",2
"('headmaster', 'sokka')",1
"('headmaster', 'katara')",1
"('male student #2', 'shoji')",1
"('male student #1', 'shoji')",1
"('male student #1', 'male student #2')",2
"('aang', 'male student #1')",1
"('headmaster', 'hide')",1
"('male soldier #1', 'shoji')",1
"('headmaster', 'male soldier #1')",1
"('aang', 'male soldier #1')",1
"('headmaster', 'shoji')",1
"('female student #1', 'on ji')",1
"('female student #1', 'student')",1
"('on ji', 'student')",1
"('dock', 'katara')",4
"('sokka', 'xu')",3
"('aang', 'xu')",2
"('dock', 'sokka')",3
"('katara', 'little boy')",1
"('katara', 'xu')",1
"('dock/xu', 'sokka')",1
"('dock/xu', 'toph')",1
"('aang', 'dock')",2
"('dock/xu', 'mung')",1
"('little boy', 'mung')",1
"('female fire nation soldier', 'male fire nation soldier')",2
"('little boy', 'villager #2')",1
"('little boy', 'villager #1')",1
"('dock', 'little boy')",2
"('villager #1', 'villager #2')",1
"('dock', 'villager #2')",1
"('dock', 'villager #1')",1
"('little boy', 'villager #3')",1
"('villager #3', 'villager #4')",1
"('dock', 'villager #3')",1
"('little boy', 'villager #4')",1
"('dock', 'villager #4')",1
"('dock', 'toph')",1
"('sokka', 'weapons store shopkeeper')",1
"('aang', 'weapons store shopkeeper')",1
"('toph', 'weapons store shopkeeper')",1
"('katara', 'weapons store shopkeeper')",1
"('fat', 'sokka')",1
"('piandao', 'sokka')",11
"('katara', 'piandao')",2
"('ty lee', 'zuko')",6
"('lo', 'zuko')",2
"('li', 'zuko')",2
"('lo', 'mai')",2
"('li', 'mai')",2
"('lo', 'ty lee')",3
"('li', 'ty lee')",3
"('aang', 'fire nation watchman #2')",1
"('fire nation watchman #1', 'fire nation watchman #2')",1
"('aang', 'fire nation watchman #1')",1
"('ember island teenager #1', 'ty lee')",3
"('ember island teenager #1', 'ember island teenager #2')",3
"('ember island teenager #2', 'ty lee')",2
"('azula', 'chan')",6
"('azula', 'ruon-jian')",1
"('chan', 'ruon-jian')",2
"('chan', 'ty lee')",1
"('ruon-jian', 'ty lee')",1
"('ruon-jian', 'zuko')",3
"('mai', 'ruon-jian')",2
"('ember island teenager #2', 'ember island teenager #3')",2
"('ember island teenager #1', 'ember island teenager #3')",2
"('azula', 'ember island teenager #2')",1
"('azula', 'ember island teenager #1')",1
"('ember island teenager #3', 'ty lee')",1
"('azula', 'ember island teenager #3')",1
"('chan', 'zuko')",1
"('chan', 'mai')",1
"('aang', 'sozin')",1
"('roku', 'sozin')",7
"('fire sage', 'sozin')",1
"('gyatso', 'roku')",1
"('sozin', 'ta min')",1
"('dealer', 'toph')",3
"('aang', 'dealer')",1
"('katara', 'town authority')",1
"('female guard', 'toph')",1
"('toph', 'yue')",1
"('roku', 'toph')",1
"('roku', 'yue')",1
"('aang', 'hama')",4
"('hama', 'toph')",2
"('hama', 'sokka')",9
"('hama', 'katara')",11
"('shop owner', 'villager')",1
"('toph', 'villager')",1
"('sokka', 'villager')",1
"('aang', 'ding')",2
"('ding', 'sokka')",1
"('ding', 'toph')",1
"('male prisoner #1', 'male prisoner #2')",1
"('aang', 'male prisoner #1')",1
"('female prisoner', 'male prisoner #1')",1
"('male prisoner #1', 'toph')",1
"('male prisoner #1', 'sokka')",1
"('aang', 'male prisoner #2')",1
"('female prisoner', 'male prisoner #2')",1
"('male prisoner #2', 'toph')",1
"('male prisoner #2', 'sokka')",1
"('aang', 'female prisoner')",1
"('female prisoner', 'toph')",1
"('female prisoner', 'sokka')",1
"('hama', 'male prisoner #1')",1
"('servant #1', 'zuko')",1
"('servant', 'zuko')",2
"('mai', 'servant')",1
"('aang', 'momo')",2
"('aang', 'appa')",1
"('appa', 'toph')",1
"('appa', 'sokka')",1
"('appa', 'katara')",1
"('appa', 'momo')",1
"('momo', 'toph')",1
"('momo', 'sokka')",1
"('katara', 'momo')",1
"('aang', 'ozai')",6
"('ozai', 'toph')",3
"('ozai', 'sokka')",3
"('katara', 'ozai')",2
"('huu', 'tho')",1
"('bato', 'huu')",1
"('hakoda', 'huu')",1
"('bato', 'due')",1
"('due', 'hakoda')",1
"('bato', 'tho')",1
"('hakoda', 'tho')",2
"('big bad hippo', 'toph')",1
"('big bad hippo', 'the boulder')",1
"('teo', 'the duke')",3
"('sokka', 'the duke')",3
"('mechanist', 'the duke')",1
"('pipsqueak', 'teo')",1
"('mechanist', 'pipsqueak')",1
"('iroh', 'warden poon')",1
"('ming', 'warden poon')",1
"('iroh', 'ming')",2
"('hakoda', 'the boulder')",1
"('the duke', 'toph')",1
"('hakoda', 'toph')",2
"('bato', 'tyro')",2
"('azula', 'sokka')",4
"('azula', 'toph')",3
"('fire nation soldier', 'tyro')",1
"('warden poon', 'zuko')",1
"('hakoda', 'tyro')",1
"('the duke', 'tyro')",1
"('haru', 'the duke')",2
"('pipsqueak', 'tyro')",1
"('haru', 'pipsqueak')",1
"('azula', 'fire nation soldier')",1
"('aang', 'fire nation soldier')",1
"('haru', 'teo')",3
"('toph', 'zuko')",23
"('sun warrior chief', 'zuko')",5
"('ham ghao', 'zuko')",1
"('aang', 'sun warrior chief')",5
"('ham ghao', 'sun warrior chief')",3
"('aang', 'ham ghao')",2
"('bully guard', 'chit sang')",4
"('chit sang', 'zuko')",5
"('bully guard', 'zuko')",1
"('chit sang', 'sokka')",8
"('bully guard', 'sokka')",4
"('male guard', 'zuko')",5
"('female guard', 'male guard')",3
"('female guard', 'zuko')",3
"('chit sang', 'warden')",4
"('bully guard', 'warden')",3
"('female guard', 'sokka')",3
"('warden', 'zuko')",1
"('suki', 'zuko')",18
"('chit sang', 'suki')",3
"('male guard', 'sokka')",6
"('male guard #2', 'warden')",1
"('male guard', 'suki')",2
"('hakoda', 'warden')",2
"('bogyguard #2', 'warden')",1
"('bodyguard #2', 'warden')",1
"('azula', 'warden')",2
"('azula', 'bully guard')",1
"('door guard', 'sokka')",1
"('suki', 'tough prisoner')",1
"('sokka', 'tough prisoner')",1
"('hakoda', 'tough prisoner')",2
"('hakoda', 'suki')",2
"('tough prisoner', 'warden')",1
"('male guard #2', 'zuko')",1
"('mai', 'male guard #2')",1
"('suki', 'warden')",1
"('hakoda', 'zuko')",2
"('gondola guard #2', 'warden')",1
"('gondola guard', 'gondola guard #2')",1
"('gondola guard', 'warden')",1
"('azula', 'gondola guard #4')",1
"('chit sang', 'hakoda')",1
"('chit sang', 'katara')",1
"('kya', 'yon rha')",3
"('katara', 'kya')",2
"('katara', 'yon rha')",5
"('southern raiders commander', 'zuko')",3
"('yon rha', ""yon rha's mother"")",1
"('yon rha', 'zuko')",1
"('actor sokka', 'actress katara')",5
"('actress katara', 'sokka')",2
"('actress katara', 'toph')",2
"('actor sokka', 'sokka')",6
"('actor sokka', 'toph')",2
"('aang', 'actress katara')",1
"('actress aang', 'actress katara')",4
"('aang', 'actress aang')",3
"('actor sokka', 'actress aang')",3
"('actress aang', 'toph')",4
"('aang', 'actor sokka')",1
"('actor iroh', 'actor zuko')",3
"('actor zuko', 'blue spirit')",1
"('actor sokka', 'suki')",2
"('actress yue', 'suki')",1
"('actress yue', 'sokka')",1
"('actor sokka', 'actress yue')",1
"('actor toph', 'toph')",2
"('actor toph', 'actress aang')",2
"('actor toph', 'katara')",1
"('actress aang', 'katara')",1
"('actress azula', 'actress katara')",1
"('actor zuko', 'actress azula')",3
"('actor zuko', 'actress katara')",2
"('actor jet', 'actress aang')",1
"('actor zuko', 'sokka')",2
"('actor iroh', 'actress azula')",1
"('young boy', 'zuko')",1
"('actor zuko', 'suki')",1
"('actor sokka', 'actor zuko')",1
"('actor ozai', 'actress azula')",2
"('actor ozai', 'actress aang')",2
"('actress aang', 'actress azula')",1
"('shinu', 'zuko')",1
"('aang', 'shinu')",1
"('shinu', 'toph')",1
"('ozai', 'shinu')",1
"('azula', 'shinu')",1
"('shinu', 'sokka')",1
"('katara', 'shinu')",1
"('actress aang', 'crowd')",1
"('june', 'toph')",2
"('piandao', 'suki')",1
"('piandao', 'zuko')",2
"('bumi', 'piandao')",2
"('jeong jeong', 'piandao')",1
"('piandao', 'toph')",1
"('pakku', 'piandao')",1
"('bumi', 'suki')",2
"('jeong jeong', 'suki')",1
"('pakku', 'suki')",1
"('bumi', 'zuko')",2
"('jeong jeong', 'zuko')",1
"('pakku', 'zuko')",1
"('bumi', 'jeong jeong')",1
"('bumi', 'toph')",1
"('bumi', 'pakku')",2
"('jeong jeong', 'toph')",1
"('jeong jeong', 'pakku')",1
"('pakku', 'toph')",1
"('aang', 'kyoshi')",1
"('aang', 'yangchen')",1
"('iroh', 'suki')",2
"('aang', 'lion turtle')",1
"('azula', 'banished servant')",1
"('azula', 'head of dai li')",1
"('engineer', 'qin lee')",1
"('bumi', 'iroh')",1
"('iroh', 'pakku')",1
"('ozai', 'suki')",1
"('iroh', 'mai')",1
"('mai', 'toph')",1
