season,episode_number,title,airdate,rating,total_votes,desc
1,0,Avatar: The Last Airbender,2005-02-21,8.4,1981,"Sokka and his sister Kya - later renamed Katara, must travel the world to find masters for Aang, who is the Avatar. However, they must evade a critical foe, Prince Zuko of the Fire Nation, who wants to capture Aang."
1,1,The Boy in the Iceberg,2005-02-21,7.9,4699,The legend of the Avatar is told. Katara and Sokka find a strange boy within an iceberg.
1,2,The Avatar Returns,2005-02-21,8.1,4158,Aang and Katara inadvertently set off a trap the brings the warmongering Fire Nation to the Southern Water Tribe's peaceful village at the South Pole.
1,3,The Southern Air Temple,2005-02-25,8.4,4057,"After his departure from the Southern Air Temple 100 years ago, an excited Aang finally returns home but is disillusioned by what he finds there."
1,4,The Warriors of Kyoshi,2005-03-04,8.0,3923,"The gang arrives at Kyoshi Island and are captured by some Kyoshi warriors. When Aang reveals that he is the avatar, news quickly spreads out and suddenly reaches to Prince Zuko who then goes to Kyoshi Island to capture him."
1,5,The King of Omashu,2005-03-18,8.1,3926,Aang's abilities as an airbender are challenged by a king.
1,6,Imprisoned,2005-03-25,7.8,3867,"In a nearby Earth Village, the gang meets a teenage earthbender named Haru. This village lives in fear of the Fire Nation, for soldiers there capture any earthbenders they can find."
1,7,"The Spirit World: Winter Solstice, Part 1",2005-04-08,8.0,3712,Aang and friends visit a village being terrorized by an angry spirit. Iroh is captured by Earth Kingdom soldiers.
1,8,"Avatar Roku: Winter Solstice, Part 2",2005-04-15,8.8,3995,"To contact the spirit of the previous Avatar, Aang must reach a temple in the Fire Nation before the sun sets on the following day. There he will learn what he must do to restore balance to the world. Zuko must defy his banishment to follow Aang."
1,9,The Waterbending Scroll,2005-04-29,7.8,3666,"Katara, desperate to improve her abilities and teach Aang, steals an expensive waterbending scroll from pirates, causing them to pursue the group."
1,10,Jet,2005-05-06,7.7,3776,"Aang, Katara, and Sokka have their friendship tested by a charismatic Rebel Leader who is fighting against the Fire Nation."
1,11,The Great Divide,2005-05-20,6.9,3902,Aang is tested as the Avatar when he must help two feuding clans cross a dangerous canyon peacefully.
1,12,The Storm,2005-06-03,9.0,4206,"Aang relives the events after finding out that he is the Avatar 100 years ago and tells them to Katara, while Iroh tells the story of Zuko's scar and banishment to the crew."
1,13,The Blue Spirit,2005-06-17,9.1,4219,"When Aang is captured by the Fire Nation, his only hope is a mysterious masked figure."
1,14,The Fortuneteller,2005-09-23,7.8,3603,The gang visits a village where a fortuneteller lives who is said to never be wrong. Aang tries to show Katara how he feels about her.
1,15,Bato of the Water Tribe,2005-10-07,7.8,3545,Sokka and Katara meet a friend of their father who offers to take them to join the Water Tribe's navy. Aang fears his friends will choose seeing their father again over staying with him.
1,16,The Deserter,2005-10-21,8.4,3540,"When he meets an outcast from the Fire Nation, Aang is impatient to skip ahead in his training."
1,17,The Northern Air Temple,2005-11-04,7.9,3493,Aang is upset when he finds an old Air Temple has been desecrated by an old inventor and his son.
1,18,The Waterbending Master,2005-11-18,8.6,3545,"The heroes finally arrive at the North Pole. But for Katara, the trip may have been in vain, as Master Pakku refuses to teach girls waterbending."
1,19,"The Siege of the North, Part 1",2005-12-02,9.3,4371,"While Katara herself becomes a great waterbending master, Commander Zhao plans a siege on the Northern Water Tribe. Meanwhile, Sokka's on a mission to stop this siege while Aang tries to buy them some time."
1,20,"The Siege of the North, Part 2",2005-12-02,9.6,3690,"As the Fire Nation continues its assault on the Northern Water Tribe, Sokka, Katara and Yue set out on a search for Aang, being guided by his spirit."
2,1,The Avatar State,2006-03-17,8.6,3551,"Aang and friends arrive in the Earth Kingdom to begin his earthbending training, but a local general convinces Aang that all he needs to do is learn to control his Avatar state. Azula, Zuko's sister, arrives to escort her brother and uncle back to the Fire Nation."
2,2,The Cave of Two Lovers,2006-03-24,8.1,3490,"On their way to Omashu, Team Avatar is forced to travel underground to avoid Fire Nation attacks. Iroh and Zuko adjust to life as fugitives."
2,3,Return to Omashu,2006-04-07,8.3,3302,"Finding the city of Aang's old friend, King Bumi, captured by the Fire Nation, the heroes hatch a plan to rescue Aang's earthbending teacher. Azula gathers two old friends to help her hunt the Avatar."
2,4,The Swamp,2006-04-14,7.6,3455,"Aang hears a swamp calling to him. In the swamp, Aang and the gang find out that this is not any natural swamp."
2,5,Avatar Day,2006-04-28,7.4,3441,Sokka and Katara have to solve a centuries-old crime when Aang is imprisoned for a murder allegedly committed by one of his past incarnations.
2,6,The Blind Bandit,2006-05-05,9.1,4085,"While looking for an Earthbending teacher, Aang, and his friends discover a young blind girl with secrets of her own."
2,7,Zuko Alone,2006-05-12,9.5,5079,"As Zuko tries to make it by in exile without his uncle, he remembers how his father became Firelord and what happened to his mother."
2,8,The Chase,2006-05-26,9.0,3670,"Team Avatar is getting chased by a mysterious machine, they become sleep deprived when they try to get away from Azula and her two friends. Katara and Toph get into a heated argument, she calls the earth bender out on her unhelpful attitude. Aang realizes the reason why they are being followed by the crown princess and her friends is because of Appa's shedding. Aang and his friends finally clean Appa up and he tries to create a fake decoy trail with the fur to trick Azula and her friends. Aang is finally cornered by the princess, she reveals that she is the younger ..."
2,9,Bitter Work,2006-06-02,8.5,3336,"Aang begins to learn earthbending from Toph; Uncle Iroh resumes teaching Zuko firebending to better prepare him for facing Azula, and reveals a new technique he learned from watching waterbenders."
2,10,The Library,2006-07-14,8.7,3492,"When he learns that there is a lost Library with all the knowledge in the world, Sokka convinces the others to seek it out in hopes of finding a weakness of the Fire Nation."
2,11,The Desert,2006-07-14,8.7,3439,"Lost in the desert without Appa, Team Avatar must find a way out. Iroh and Zuko make contact with a secret organization."
2,12,The Serpent's Pass,2006-09-15,8.3,3228,"After getting tickets for the ferry headed to Ba Sing Se, the gang meets an old friend. They skip the ferry ride to help some refugees, one of which is going to have a baby, get to Ba Sing Se. They must lead the refugees through the Serpent's Pass, a dangerous mountain-side path surrounded by water."
2,13,The Drill,2006-09-15,8.9,3565,"After arriving at the great wall of Ba Sing Se, Aang and the gang discover that the Fire Nation has constructed a great drilling machine to penetrate the wall. The drill is also followed by an army of Fire Nation troops. Also, Zuko and Iroh are having trouble hiding the fact that they are both Firebenders."
2,14,City of Walls and Secrets,2006-09-22,8.6,3366,"After getting a house to stay in, Aang and company are given a tour of Ba Sing Se. As they try to get in to tell the Earth King the news, they find that nothing is quite what is seems. Jet is in the city, too, and he is positive that Iroh and Zuko are Firebenders."
2,15,The Tales of Ba Sing Se,2006-09-29,9.2,5138,"A series of short stories covering some of the time spent by Katara, Toph, Iroh, Sokka, Aang, Zuko and Momo as they live in Ba Sing Se."
2,16,Appa's Lost Days,2006-10-13,8.8,3681,"In this special episode, we go back in time to the moment Appa was stolen, will find out where he has gone and who he has met along the way and more importantly where he is now!"
2,17,Lake Laogai,2006-11-03,9.0,3592,"The Avatar gang encounters Jet in Ba Sing Se and he helps them to discover the location of Appa. But they will end up discovering something else, a secret of the city."
2,18,The Earth King,2006-11-17,8.5,3220,The kids battle Long Feng and the Dai Li when they attempt to show the Earth King the vast conspiracy taking place in his city. Zuko becomes seriously ill and has feverish dreams as he faces a spiritual crisis.
2,19,The Guru,2006-12-01,9.0,3621,Aang receives guidance from Guru Pathik at the Eastern Air Temple; Sokka is reunited with his long-lost father; Princess Azula has something diabolical in store for her enemies; Uncle and Zuko run their own tea shop.
2,20,The Crossroads of Destiny,2006-12-01,9.6,4954,The heroes work together to stop Azula's destructive plans; Zuko finds companionship in an unlikely source and learns the time has come to make an imperative choice about his future.
3,1,The Awakening,2007-09-21,8.6,3541,"Weeks after the fall of the Earth Kingdom, Aang and his friends must infiltrate the Fire Nation. Katara meets her father for the first time in years. Zuko returns home, but is uneasy with his newfound reputation."
3,2,The Headband,2007-09-28,8.3,3459,"Posing as a regular kid, Aang goes to a Fire Nation school and sees what's missing from their lives. Zuko visits his uncle in prison."
3,3,The Painted Lady,2007-10-05,7.9,3471,"When Aang and his friends come across a fishing village being poisoned by a nearby factory, a local legend comes to life to help the townspeople."
3,4,Sokka's Master,2007-10-12,8.8,3653,"After deciding he's the least valuable member of the team, Sokka seeks an apprenticeship with a sword-master. The rest of the gang tries to adjust to being without him. The imprisoned Iroh may not be as beaten as he seems."
3,5,The Beach,2007-10-19,8.5,3741,"On a forced vacation, Zuko, Azula, Ty Lee and Mai try to blend in with normal teenagers and learn about themselves and one another. Aang and company are attacked by an ominous assassin."
3,6,The Avatar and the Fire Lord,2007-10-26,9.5,4475,Both Aang and Zuko must learn the history of how the war began. Zuko learns a secret about his great-grandfather's past.
3,7,The Runaway,2007-11-02,8.1,3236,"When Toph discovers a quick way to make cash, Katara disapproves, and the rift between them has disastrous consequences."
3,8,The Puppetmaster,2007-11-09,9.1,4021,Creepy things are afoot when the gang meets a mysterious old innkeeper with a secret.
3,9,Nightmares and Daydreams,2007-11-16,7.7,3532,"As the invasion approaches, Aang has recurring nightmares about being unprepared to face the Firelord. Zuko feels the perks and pressures of being the prince again."
3,10,Day of the Black Sun,2007-11-30,9.1,3651,Zuko makes a decision about his future. Aang reunites with many of his old friends in a full-scale invasion of the Fire Nation capitol to coincide with an eclipse which will remove the Fire Nation's powers.
3,11,Day of the Black Sun,2007-11-30,9.4,3907,The invasion seems to be succeeding until Aang learns that their arrival was anticipated. Zuko confronts his father.
3,12,The Western Air Temple,2007-12-14,8.9,3539,"The gang hides out in the Western Air Temple. Zuko tries to convince the gang of his change in heart, but they are very hesitant. Combustion Man/Sparky-Sparky Boom Man attacks again."
3,13,The Firebending Masters,2008-01-04,9.2,3900,"Zuko has joined up with Aang's group and is now ready to teach Aang fire bending. Unfortunately, Zuko has found out that he has lost his ability and must now relearn it. Zuko and Aang travel to find the original source of fire bending so that they both can learn from The Firebending Masters."
3,14,The Boiling Rock: Part 1,2008-07-16,8.6,3396,"Sokka and Zuko head to the Fire Nation's most heavily guarded prison, the Boiling Rock, in hopes of finding and breaking out the captured invasion force."
3,15,The Boiling Rock,2008-07-16,9.2,3732,"The escape is planned and the heroes attempt to break from the prison that very day. But problems come when Azula, Mai and Ty Lee arrive at the prison."
3,16,The Southern Raiders,2008-07-17,8.9,3621,"Trying to prove that she can trust him, Zuko helps Katara track down the man who killed her mother."
3,17,The Ember Island Players,2008-07-18,8.5,3823,"The gang, now hiding at Ember Island, watch a play about themselves and their adventures."
3,18,Sozin's Comet,2008-07-19,9.0,4108,Sozin's Comet is only three days away. Zuko tells the others what the Fire Lord plans on the day of the comet and the gang realizes that they must stop him before then. But Aang doubts that he can do what is expected of him.
3,19,Sozin's Comet,2008-07-19,9.4,4547,Aang awakes on a mysterious island and confronts his past lives for advice on how to stop the Fire Lord without killing him. The rest of the group searches for Aang.
3,20,Sozin's Comet,2008-07-19,9.8,6600,"Zuko battles his sister with Katara's help for the right to be named Fire Lord. Elsewhere, Aang meets Ozai just as the comet arrives."
3,21,"Sozin's Comet, Part 4: Avatar Aang",2008-07-19,9.8,11053,"Aang's moment of truth arrives. Can he defeat Ozai, the Phoenix King? Will he be forced to take a human life? All the characters face their greatest challenges."
4,1,The Awakening,2007-09-21,8.6,3541,"Weeks after the fall of the Earth Kingdom, Aang and his friends must infiltrate the Fire Nation. Katara meets her father for the first time in years. Zuko returns home, but is uneasy with his newfound reputation."
4,2,The Headband,2007-09-28,8.3,3459,"Posing as a regular kid, Aang goes to a Fire Nation school and sees what's missing from their lives. Zuko visits his uncle in prison."
4,3,The Painted Lady,2007-10-05,7.9,3471,"When Aang and his friends come across a fishing village being poisoned by a nearby factory, a local legend comes to life to help the townspeople."
4,4,Sokka's Master,2007-10-12,8.8,3653,"After deciding he's the least valuable member of the team, Sokka seeks an apprenticeship with a sword-master. The rest of the gang tries to adjust to being without him. The imprisoned Iroh may not be as beaten as he seems."
4,5,The Beach,2007-10-19,8.5,3741,"On a forced vacation, Zuko, Azula, Ty Lee and Mai try to blend in with normal teenagers and learn about themselves and one another. Aang and company are attacked by an ominous assassin."
4,6,The Avatar and the Fire Lord,2007-10-26,9.5,4475,Both Aang and Zuko must learn the history of how the war began. Zuko learns a secret about his great-grandfather's past.
4,7,The Runaway,2007-11-02,8.1,3236,"When Toph discovers a quick way to make cash, Katara disapproves, and the rift between them has disastrous consequences."
4,8,The Puppetmaster,2007-11-09,9.1,4021,Creepy things are afoot when the gang meets a mysterious old innkeeper with a secret.
4,9,Nightmares and Daydreams,2007-11-16,7.7,3532,"As the invasion approaches, Aang has recurring nightmares about being unprepared to face the Firelord. Zuko feels the perks and pressures of being the prince again."
4,10,Day of the Black Sun,2007-11-30,9.1,3651,Zuko makes a decision about his future. Aang reunites with many of his old friends in a full-scale invasion of the Fire Nation capitol to coincide with an eclipse which will remove the Fire Nation's powers.
4,11,Day of the Black Sun,2007-11-30,9.4,3907,The invasion seems to be succeeding until Aang learns that their arrival was anticipated. Zuko confronts his father.
4,12,The Western Air Temple,2007-12-14,8.9,3539,"The gang hides out in the Western Air Temple. Zuko tries to convince the gang of his change in heart, but they are very hesitant. Combustion Man/Sparky-Sparky Boom Man attacks again."
4,13,The Firebending Masters,2008-01-04,9.2,3900,"Zuko has joined up with Aang's group and is now ready to teach Aang fire bending. Unfortunately, Zuko has found out that he has lost his ability and must now relearn it. Zuko and Aang travel to find the original source of fire bending so that they both can learn from The Firebending Masters."
4,14,The Boiling Rock: Part 1,2008-07-16,8.6,3396,"Sokka and Zuko head to the Fire Nation's most heavily guarded prison, the Boiling Rock, in hopes of finding and breaking out the captured invasion force."
4,15,The Boiling Rock,2008-07-16,9.2,3732,"The escape is planned and the heroes attempt to break from the prison that very day. But problems come when Azula, Mai and Ty Lee arrive at the prison."
4,16,The Southern Raiders,2008-07-17,8.9,3621,"Trying to prove that she can trust him, Zuko helps Katara track down the man who killed her mother."
4,17,The Ember Island Players,2008-07-18,8.5,3823,"The gang, now hiding at Ember Island, watch a play about themselves and their adventures."
4,18,Sozin's Comet,2008-07-19,9.0,4108,Sozin's Comet is only three days away. Zuko tells the others what the Fire Lord plans on the day of the comet and the gang realizes that they must stop him before then. But Aang doubts that he can do what is expected of him.
4,19,Sozin's Comet,2008-07-19,9.4,4547,Aang awakes on a mysterious island and confronts his past lives for advice on how to stop the Fire Lord without killing him. The rest of the group searches for Aang.
4,20,Sozin's Comet,2008-07-19,9.8,6600,"Zuko battles his sister with Katara's help for the right to be named Fire Lord. Elsewhere, Aang meets Ozai just as the comet arrives."
4,21,"Sozin's Comet, Part 4: Avatar Aang",2008-07-19,9.8,11053,"Aang's moment of truth arrives. Can he defeat Ozai, the Phoenix King? Will he be forced to take a human life? All the characters face their greatest challenges."
5,1,The Awakening,2007-09-21,8.6,3541,"Weeks after the fall of the Earth Kingdom, Aang and his friends must infiltrate the Fire Nation. Katara meets her father for the first time in years. Zuko returns home, but is uneasy with his newfound reputation."
5,2,The Headband,2007-09-28,8.3,3459,"Posing as a regular kid, Aang goes to a Fire Nation school and sees what's missing from their lives. Zuko visits his uncle in prison."
5,3,The Painted Lady,2007-10-05,7.9,3471,"When Aang and his friends come across a fishing village being poisoned by a nearby factory, a local legend comes to life to help the townspeople."
5,4,Sokka's Master,2007-10-12,8.8,3653,"After deciding he's the least valuable member of the team, Sokka seeks an apprenticeship with a sword-master. The rest of the gang tries to adjust to being without him. The imprisoned Iroh may not be as beaten as he seems."
5,5,The Beach,2007-10-19,8.5,3741,"On a forced vacation, Zuko, Azula, Ty Lee and Mai try to blend in with normal teenagers and learn about themselves and one another. Aang and company are attacked by an ominous assassin."
5,6,The Avatar and the Fire Lord,2007-10-26,9.5,4475,Both Aang and Zuko must learn the history of how the war began. Zuko learns a secret about his great-grandfather's past.
5,7,The Runaway,2007-11-02,8.1,3236,"When Toph discovers a quick way to make cash, Katara disapproves, and the rift between them has disastrous consequences."
5,8,The Puppetmaster,2007-11-09,9.1,4021,Creepy things are afoot when the gang meets a mysterious old innkeeper with a secret.
5,9,Nightmares and Daydreams,2007-11-16,7.7,3532,"As the invasion approaches, Aang has recurring nightmares about being unprepared to face the Firelord. Zuko feels the perks and pressures of being the prince again."
5,10,Day of the Black Sun,2007-11-30,9.1,3651,Zuko makes a decision about his future. Aang reunites with many of his old friends in a full-scale invasion of the Fire Nation capitol to coincide with an eclipse which will remove the Fire Nation's powers.
5,11,Day of the Black Sun,2007-11-30,9.4,3907,The invasion seems to be succeeding until Aang learns that their arrival was anticipated. Zuko confronts his father.
5,12,The Western Air Temple,2007-12-14,8.9,3539,"The gang hides out in the Western Air Temple. Zuko tries to convince the gang of his change in heart, but they are very hesitant. Combustion Man/Sparky-Sparky Boom Man attacks again."
5,13,The Firebending Masters,2008-01-04,9.2,3900,"Zuko has joined up with Aang's group and is now ready to teach Aang fire bending. Unfortunately, Zuko has found out that he has lost his ability and must now relearn it. Zuko and Aang travel to find the original source of fire bending so that they both can learn from The Firebending Masters."
5,14,The Boiling Rock: Part 1,2008-07-16,8.6,3396,"Sokka and Zuko head to the Fire Nation's most heavily guarded prison, the Boiling Rock, in hopes of finding and breaking out the captured invasion force."
5,15,The Boiling Rock,2008-07-16,9.2,3732,"The escape is planned and the heroes attempt to break from the prison that very day. But problems come when Azula, Mai and Ty Lee arrive at the prison."
5,16,The Southern Raiders,2008-07-17,8.9,3621,"Trying to prove that she can trust him, Zuko helps Katara track down the man who killed her mother."
5,17,The Ember Island Players,2008-07-18,8.5,3823,"The gang, now hiding at Ember Island, watch a play about themselves and their adventures."
5,18,Sozin's Comet,2008-07-19,9.0,4108,Sozin's Comet is only three days away. Zuko tells the others what the Fire Lord plans on the day of the comet and the gang realizes that they must stop him before then. But Aang doubts that he can do what is expected of him.
5,19,Sozin's Comet,2008-07-19,9.4,4547,Aang awakes on a mysterious island and confronts his past lives for advice on how to stop the Fire Lord without killing him. The rest of the group searches for Aang.
5,20,Sozin's Comet,2008-07-19,9.8,6600,"Zuko battles his sister with Katara's help for the right to be named Fire Lord. Elsewhere, Aang meets Ozai just as the comet arrives."
5,21,"Sozin's Comet, Part 4: Avatar Aang",2008-07-19,9.8,11053,"Aang's moment of truth arrives. Can he defeat Ozai, the Phoenix King? Will he be forced to take a human life? All the characters face their greatest challenges."
6,1,The Awakening,2007-09-21,8.6,3541,"Weeks after the fall of the Earth Kingdom, Aang and his friends must infiltrate the Fire Nation. Katara meets her father for the first time in years. Zuko returns home, but is uneasy with his newfound reputation."
6,2,The Headband,2007-09-28,8.3,3459,"Posing as a regular kid, Aang goes to a Fire Nation school and sees what's missing from their lives. Zuko visits his uncle in prison."
6,3,The Painted Lady,2007-10-05,7.9,3471,"When Aang and his friends come across a fishing village being poisoned by a nearby factory, a local legend comes to life to help the townspeople."
6,4,Sokka's Master,2007-10-12,8.8,3653,"After deciding he's the least valuable member of the team, Sokka seeks an apprenticeship with a sword-master. The rest of the gang tries to adjust to being without him. The imprisoned Iroh may not be as beaten as he seems."
6,5,The Beach,2007-10-19,8.5,3741,"On a forced vacation, Zuko, Azula, Ty Lee and Mai try to blend in with normal teenagers and learn about themselves and one another. Aang and company are attacked by an ominous assassin."
6,6,The Avatar and the Fire Lord,2007-10-26,9.5,4475,Both Aang and Zuko must learn the history of how the war began. Zuko learns a secret about his great-grandfather's past.
6,7,The Runaway,2007-11-02,8.1,3236,"When Toph discovers a quick way to make cash, Katara disapproves, and the rift between them has disastrous consequences."
6,8,The Puppetmaster,2007-11-09,9.1,4021,Creepy things are afoot when the gang meets a mysterious old innkeeper with a secret.
6,9,Nightmares and Daydreams,2007-11-16,7.7,3532,"As the invasion approaches, Aang has recurring nightmares about being unprepared to face the Firelord. Zuko feels the perks and pressures of being the prince again."
6,10,Day of the Black Sun,2007-11-30,9.1,3651,Zuko makes a decision about his future. Aang reunites with many of his old friends in a full-scale invasion of the Fire Nation capitol to coincide with an eclipse which will remove the Fire Nation's powers.
6,11,Day of the Black Sun,2007-11-30,9.4,3907,The invasion seems to be succeeding until Aang learns that their arrival was anticipated. Zuko confronts his father.
6,12,The Western Air Temple,2007-12-14,8.9,3539,"The gang hides out in the Western Air Temple. Zuko tries to convince the gang of his change in heart, but they are very hesitant. Combustion Man/Sparky-Sparky Boom Man attacks again."
6,13,The Firebending Masters,2008-01-04,9.2,3900,"Zuko has joined up with Aang's group and is now ready to teach Aang fire bending. Unfortunately, Zuko has found out that he has lost his ability and must now relearn it. Zuko and Aang travel to find the original source of fire bending so that they both can learn from The Firebending Masters."
6,14,The Boiling Rock: Part 1,2008-07-16,8.6,3396,"Sokka and Zuko head to the Fire Nation's most heavily guarded prison, the Boiling Rock, in hopes of finding and breaking out the captured invasion force."
6,15,The Boiling Rock,2008-07-16,9.2,3732,"The escape is planned and the heroes attempt to break from the prison that very day. But problems come when Azula, Mai and Ty Lee arrive at the prison."
6,16,The Southern Raiders,2008-07-17,8.9,3621,"Trying to prove that she can trust him, Zuko helps Katara track down the man who killed her mother."
6,17,The Ember Island Players,2008-07-18,8.5,3823,"The gang, now hiding at Ember Island, watch a play about themselves and their adventures."
6,18,Sozin's Comet,2008-07-19,9.0,4108,Sozin's Comet is only three days away. Zuko tells the others what the Fire Lord plans on the day of the comet and the gang realizes that they must stop him before then. But Aang doubts that he can do what is expected of him.
6,19,Sozin's Comet,2008-07-19,9.4,4547,Aang awakes on a mysterious island and confronts his past lives for advice on how to stop the Fire Lord without killing him. The rest of the group searches for Aang.
6,20,Sozin's Comet,2008-07-19,9.8,6600,"Zuko battles his sister with Katara's help for the right to be named Fire Lord. Elsewhere, Aang meets Ozai just as the comet arrives."
6,21,"Sozin's Comet, Part 4: Avatar Aang",2008-07-19,9.8,11053,"Aang's moment of truth arrives. Can he defeat Ozai, the Phoenix King? Will he be forced to take a human life? All the characters face their greatest challenges."
