book,chapter,positive,negative,anger,fear,anticipation,trust,surprise,sadness,joy,disgust
Earth,Appa's Lost Days,0.203125,0.15234375,0.05859375,0.10546875,0.1171875,0.12890625,0.05859375,0.0703125,0.078125,0.02734375
Earth,Avatar Day,0.25544554455445545,0.11287128712871287,0.07524752475247524,0.07722772277227723,0.11287128712871287,0.1405940594059406,0.061386138613861385,0.053465346534653464,0.07722772277227723,0.033663366336633666
Earth,Bitter Work,0.24574961360123648,0.09119010819165378,0.06646058732612056,0.09428129829984544,0.09273570324574962,0.14837712519319937,0.07573415765069552,0.04636785162287481,0.10046367851622875,0.03863987635239567
Earth,City of Walls and Secrets,0.2485207100591716,0.11834319526627218,0.04881656804733728,0.11686390532544379,0.08875739644970414,0.16715976331360946,0.03550295857988166,0.07100591715976332,0.07248520710059171,0.03254437869822485
Earth,Lake Laogai,0.2589073634204275,0.10926365795724466,0.047505938242280284,0.05463182897862233,0.11163895486935867,0.171021377672209,0.0665083135391924,0.06175771971496437,0.0855106888361045,0.0332541567695962
Earth,Return to Omashu,0.210727969348659,0.12835249042145594,0.06704980842911877,0.09770114942528736,0.08237547892720307,0.15708812260536398,0.05555555555555555,0.07471264367816093,0.07088122605363985,0.05555555555555555
Earth,The Avatar State,0.24433656957928804,0.1262135922330097,0.06634304207119741,0.10841423948220065,0.07766990291262135,0.16828478964401294,0.038834951456310676,0.061488673139158574,0.061488673139158574,0.04692556634304207
Earth,The Blind Bandit,0.23868312757201646,0.15020576131687244,0.06584362139917696,0.09053497942386832,0.09259259259259259,0.14814814814814814,0.047325102880658436,0.04938271604938271,0.09465020576131687,0.02263374485596708
Earth,The Cave of Two Lovers,0.19791666666666666,0.12083333333333333,0.06458333333333334,0.12083333333333333,0.07708333333333334,0.12708333333333333,0.0375,0.10416666666666667,0.1,0.05
Earth,The Chase,0.2198581560283688,0.13238770685579196,0.04018912529550828,0.07565011820330969,0.1016548463356974,0.13238770685579196,0.06855791962174941,0.06855791962174941,0.10638297872340426,0.054373522458628844
Earth,The Crossroads of Destiny,0.22381930184804927,0.11909650924024641,0.06365503080082136,0.08829568788501027,0.1273100616016427,0.162217659137577,0.053388090349075976,0.055441478439425054,0.07597535934291581,0.030800821355236138
Earth,The Desert,0.20906801007556675,0.12594458438287154,0.0654911838790932,0.11083123425692695,0.0906801007556675,0.1561712846347607,0.03526448362720403,0.07556675062972293,0.07808564231738035,0.05289672544080604
Earth,The Drill,0.1873589164785553,0.13318284424379231,0.06772009029345373,0.07900677200902935,0.11060948081264109,0.16252821670428894,0.056433408577878104,0.06997742663656885,0.09480812641083522,0.03837471783295711
Earth,The Earth King,0.22807017543859648,0.11164274322169059,0.03987240829346093,0.11164274322169059,0.1291866028708134,0.16267942583732056,0.05582137161084529,0.05263157894736842,0.0733652312599681,0.03508771929824561
Earth,The Guru,0.23648648648648649,0.11655405405405406,0.057432432432432436,0.08783783783783784,0.10472972972972973,0.14864864864864866,0.05405405405405406,0.057432432432432436,0.08783783783783784,0.048986486486486486
Earth,The Library,0.29464285714285715,0.125,0.04642857142857143,0.10714285714285714,0.07857142857142857,0.1375,0.025,0.07321428571428572,0.07142857142857142,0.04107142857142857
Earth,The Serpent's Pass,0.20985401459854014,0.11313868613138686,0.03832116788321168,0.08394160583941605,0.12043795620437957,0.1259124087591241,0.05474452554744526,0.08394160583941605,0.11313868613138686,0.05656934306569343
Earth,The Swamp,0.21010638297872342,0.14893617021276595,0.0425531914893617,0.11436170212765957,0.11170212765957446,0.10904255319148937,0.05319148936170213,0.0398936170212766,0.06914893617021277,0.10106382978723404
Earth,The Tales of Ba Sing Se,0.23964497041420119,0.10355029585798817,0.04142011834319527,0.038461538461538464,0.16272189349112426,0.16272189349112426,0.0650887573964497,0.05029585798816568,0.11834319526627218,0.01775147928994083
Earth,Zuko Alone,0.16701461377870563,0.17536534446764093,0.06889352818371608,0.11482254697286012,0.06471816283924843,0.19206680584551147,0.029227557411273485,0.06889352818371608,0.04592901878914405,0.07306889352818371
Fire,Nightmares and Daydreams,0.208984375,0.154296875,0.064453125,0.083984375,0.11328125,0.142578125,0.05859375,0.041015625,0.08984375,0.04296875
Fire,Sokka's Master,0.2979942693409742,0.08882521489971347,0.05730659025787966,0.08882521489971347,0.09742120343839542,0.17765042979942694,0.054441260744985676,0.02865329512893983,0.0830945558739255,0.025787965616045846
Fire,"Sozin's Comet, Part 1: The Phoenix King",0.19648093841642228,0.14222873900293256,0.06451612903225806,0.12316715542521994,0.08651026392961877,0.1466275659824047,0.04838709677419355,0.060117302052785926,0.07038123167155426,0.06158357771260997
Fire,"Sozin's Comet, Part 2: The Old Masters",0.2716297786720322,0.13279678068410464,0.03621730382293763,0.09456740442655935,0.09054325955734406,0.1851106639839034,0.022132796780684104,0.05030181086519115,0.07042253521126761,0.04627766599597585
Fire,"Sozin's Comet, Part 3: Into the Inferno",0.2134502923976608,0.14327485380116958,0.07017543859649122,0.12280701754385964,0.09649122807017543,0.11403508771929824,0.05263157894736842,0.07017543859649122,0.07017543859649122,0.04678362573099415
Fire,"Sozin's Comet, Part 4: Avatar Aang",0.25984251968503935,0.1220472440944882,0.05511811023622047,0.08661417322834646,0.0984251968503937,0.16141732283464566,0.047244094488188976,0.051181102362204724,0.07874015748031496,0.03937007874015748
Fire,The Avatar and the Fire Lord,0.24838012958963282,0.11447084233261338,0.04103671706263499,0.09503239740820735,0.11231101511879049,0.17926565874730022,0.038876889848812095,0.04319654427645788,0.08207343412526998,0.04535637149028078
Fire,The Awakening,0.2056239015817223,0.1335676625659051,0.06502636203866433,0.07557117750439367,0.11599297012302284,0.15817223198594024,0.03866432337434095,0.08084358523725835,0.08787346221441125,0.03866432337434095
Fire,The Beach,0.20695652173913043,0.1356521739130435,0.06086956521739131,0.06434782608695652,0.11652173913043479,0.12521739130434784,0.05217391304347826,0.06608695652173913,0.12521739130434784,0.04695652173913043
Fire,"The Boiling Rock, Part 1",0.19213973799126638,0.14847161572052403,0.06331877729257641,0.11790393013100436,0.12445414847161572,0.1615720524017467,0.05240174672489083,0.05021834061135371,0.06550218340611354,0.024017467248908297
Fire,"The Boiling Rock, Part 2",0.14285714285714285,0.1746031746031746,0.10714285714285714,0.15079365079365079,0.1130952380952381,0.1388888888888889,0.031746031746031744,0.061507936507936505,0.04365079365079365,0.03571428571428571
Fire,"The Day of Black Sun, Part 1: The Invasion",0.19675456389452334,0.14807302231237324,0.09127789046653144,0.1257606490872211,0.0973630831643002,0.12778904665314403,0.05273833671399594,0.058823529411764705,0.06693711967545639,0.034482758620689655
Fire,"The Day of Black Sun, Part 2: The Eclipse",0.18506998444790046,0.14774494556765164,0.06220839813374806,0.10730948678071539,0.1104199066874028,0.14618973561430793,0.04821150855365474,0.06531881804043546,0.07465007776049767,0.05287713841368585
Fire,The Ember Island Players,0.21394611727416799,0.12836767036450078,0.061806656101426306,0.08240887480190175,0.1109350237717908,0.1537242472266244,0.04754358161648178,0.06497622820919176,0.08716323296354993,0.0491283676703645
Fire,The Firebending Masters,0.23297491039426524,0.11290322580645161,0.06630824372759857,0.1003584229390681,0.1111111111111111,0.16308243727598568,0.05555555555555555,0.043010752688172046,0.0913978494623656,0.023297491039426525
Fire,The Headband,0.21551724137931033,0.11724137931034483,0.04482758620689655,0.1103448275862069,0.08620689655172414,0.19137931034482758,0.039655172413793106,0.056896551724137934,0.0896551724137931,0.04827586206896552
Fire,The Painted Lady,0.21025641025641026,0.13076923076923078,0.03333333333333333,0.05128205128205128,0.10512820512820513,0.1717948717948718,0.05384615384615385,0.07692307692307693,0.10256410256410256,0.0641025641025641
Fire,The Puppetmaster,0.20809248554913296,0.12716763005780346,0.05394990366088632,0.1233140655105973,0.11175337186897881,0.1329479768786127,0.05009633911368015,0.06936416184971098,0.07514450867052024,0.04816955684007707
Fire,The Runaway,0.21206225680933852,0.1245136186770428,0.07003891050583658,0.0622568093385214,0.11867704280155641,0.15369649805447472,0.0622568093385214,0.0622568093385214,0.10116731517509728,0.033073929961089495
Fire,The Southern Raiders,0.1983640081799591,0.1492842535787321,0.07157464212678936,0.09406952965235174,0.10020449897750511,0.15132924335378323,0.034764826175869123,0.08588957055214724,0.07157464212678936,0.04294478527607362
Fire,The Western Air Temple,0.20665499124343256,0.14185639229422067,0.0595446584938704,0.09106830122591944,0.0893169877408056,0.14886164623467601,0.0647985989492119,0.07180385288966724,0.08056042031523643,0.04553415061295972
Water,Bato of the Water Tribe,0.1941747572815534,0.11893203883495146,0.05339805825242718,0.06796116504854369,0.1407766990291262,0.1650485436893204,0.07524271844660194,0.050970873786407765,0.08495145631067962,0.04854368932038835
Water,Imprisoned,0.18450184501845018,0.14760147601476015,0.07195571955719557,0.13837638376383765,0.1014760147601476,0.13837638376383765,0.04981549815498155,0.07195571955719557,0.05904059040590406,0.03690036900369004
Water,Jet,0.20668058455114824,0.12108559498956159,0.054279749478079335,0.1315240083507307,0.0918580375782881,0.17536534446764093,0.054279749478079335,0.05636743215031315,0.07724425887265135,0.031315240083507306
Water,The Avatar Returns,0.2463768115942029,0.09420289855072464,0.043478260869565216,0.12318840579710146,0.11956521739130435,0.17028985507246377,0.050724637681159424,0.03985507246376811,0.08695652173913043,0.025362318840579712
Water,The Blue Spirit,0.28654970760233917,0.11988304093567251,0.03508771929824561,0.0847953216374269,0.09064327485380116,0.1695906432748538,0.04093567251461988,0.049707602339181284,0.08187134502923976,0.04093567251461988
Water,The Boy in the Iceberg,0.2175925925925926,0.12962962962962962,0.037037037037037035,0.11342592592592593,0.1087962962962963,0.1574074074074074,0.07175925925925926,0.046296296296296294,0.08101851851851852,0.037037037037037035
Water,The Deserter,0.21833333333333332,0.13833333333333334,0.06,0.12,0.1,0.12666666666666668,0.08166666666666667,0.056666666666666664,0.06666666666666667,0.03166666666666667
Water,The Fortuneteller,0.2370266479663394,0.12342215988779803,0.051893408134642355,0.07012622720897616,0.10659186535764376,0.1640953716690042,0.06732117812061711,0.04628330995792426,0.10518934081346423,0.028050490883590462
Water,The Great Divide,0.17933130699088146,0.14893617021276595,0.06838905775075987,0.08054711246200608,0.09422492401215805,0.1702127659574468,0.03951367781155015,0.0668693009118541,0.0851063829787234,0.0668693009118541
Water,The King of Omashu,0.2398190045248869,0.11085972850678733,0.06787330316742081,0.07918552036199095,0.12669683257918551,0.13574660633484162,0.05203619909502263,0.04751131221719457,0.09728506787330317,0.042986425339366516
Water,The Northern Air Temple,0.18058690744920994,0.1489841986455982,0.056433408577878104,0.11286681715575621,0.1309255079006772,0.12641083521444696,0.04740406320541761,0.060948081264108354,0.0654627539503386,0.06997742663656885
Water,"The Siege of the North, Part 1",0.27293577981651373,0.11238532110091744,0.05504587155963303,0.0871559633027523,0.0871559633027523,0.18577981651376146,0.04357798165137615,0.052752293577981654,0.07110091743119266,0.03211009174311927
Water,"The Siege of the North, Part 2",0.21651785714285715,0.14285714285714285,0.05580357142857143,0.08705357142857142,0.09598214285714286,0.12946428571428573,0.0625,0.09375,0.08258928571428571,0.033482142857142856
Water,The Southern Air Temple,0.2738336713995943,0.11764705882352941,0.030425963488843813,0.07707910750507099,0.10344827586206896,0.18052738336713997,0.034482758620689655,0.06288032454361055,0.08316430020283976,0.036511156186612576
Water,The Storm,0.24165341812400637,0.13354531001589826,0.07790143084260731,0.09697933227344992,0.07631160572337042,0.16375198728139906,0.04769475357710652,0.046104928457869634,0.07313195548489666,0.04292527821939587
Water,The Warriors of Kyoshi,0.24780701754385964,0.13815789473684212,0.07017543859649122,0.05921052631578947,0.10307017543859649,0.14912280701754385,0.07017543859649122,0.05043859649122807,0.08333333333333333,0.02850877192982456
Water,The Waterbending Master,0.27929373996789725,0.08667736757624397,0.048154093097913325,0.06741573033707865,0.10754414125200643,0.1781701444622793,0.05457463884430177,0.04333868378812199,0.11075441412520064,0.024077046548956663
Water,The Waterbending Scroll,0.25357873210633947,0.12474437627811862,0.049079754601226995,0.06134969325153374,0.10429447852760736,0.1656441717791411,0.05725971370143149,0.05725971370143149,0.09202453987730061,0.034764826175869123
Water,"Winter Solstice, Part 1: The Spirit World",0.2865853658536585,0.11585365853658537,0.054878048780487805,0.06910569105691057,0.09349593495934959,0.14227642276422764,0.04878048780487805,0.07113821138211382,0.08739837398373984,0.03048780487804878
Water,"Winter Solstice, Part 2: Avatar Roku",0.2751540041067762,0.14168377823408623,0.059548254620123205,0.1437371663244353,0.09856262833675565,0.1293634496919918,0.028747433264887063,0.049281314168377825,0.04106776180698152,0.03285420944558522
